Year,Month,State,MWh
2001,1,AZ,0
2001,1,CA,6500
2001,1,TX,0
2001,1,VA,0
2001,2,AZ,0
2001,2,CA,12568
2001,2,TX,0
2001,2,VA,0
2001,3,AZ,0
2001,3,CA,31498
2001,3,TX,0
2001,3,VA,0
2001,4,AZ,37
2001,4,CA,38722
2001,4,TX,0
2001,4,VA,0
2001,5,AZ,43
2001,5,CA,81010
2001,5,TX,0
2001,5,VA,0
2001,6,AZ,57
2001,6,CA,91086
2001,6,TX,0
2001,6,VA,0
2001,7,AZ,73
2001,7,CA,91921
2001,7,TX,0
2001,7,VA,0
2001,8,AZ,73
2001,8,CA,85228
2001,8,TX,-2
2001,8,VA,0
2001,9,AZ,76
2001,9,CA,64730
2001,9,TX,-3
2001,9,VA,0
2001,10,AZ,54
2001,10,CA,20759
2001,10,TX,0
2001,10,VA,0
2001,11,AZ,38
2001,11,CA,14251
2001,11,TX,0
2001,11,VA,0
2001,12,AZ,38
2001,12,CA,3998
2001,12,TX,0
2001,12,VA,0
2002,1,AZ,37
2002,1,CA,11283
2002,1,VA,0
2002,2,AZ,44
2002,2,CA,23521
2002,2,VA,0
2002,3,AZ,44
2002,3,CA,44353
2002,3,VA,0
2002,4,AZ,48
2002,4,CA,45810
2002,4,VA,0
2002,5,AZ,51
2002,5,CA,57589
2002,5,VA,0
2002,6,AZ,53
2002,6,CA,95490
2002,6,VA,0
2002,7,AZ,31
2002,7,CA,85506
2002,7,VA,0
2002,8,AZ,45
2002,8,CA,74880
2002,8,VA,0
2002,9,AZ,39
2002,9,CA,52569
2002,9,VA,0
2002,10,AZ,32
2002,10,CA,30924
2002,10,VA,0
2002,11,AZ,23
2002,11,CA,28152
2002,11,VA,0
2002,12,AZ,12
2002,12,CA,4295
2002,12,VA,0
2003,1,AZ,24
2003,1,CA,13193
2003,2,AZ,23
2003,2,CA,17807
2003,3,AZ,40
2003,3,CA,49987
2003,4,AZ,46
2003,4,CA,60263
2003,5,AZ,49
2003,5,CA,67913
2003,6,AZ,53
2003,6,CA,90629
2003,7,AZ,25
2003,7,CA,62382
2003,8,AZ,43
2003,8,CA,61949
2003,9,AZ,23
2003,9,CA,55834
2003,10,AZ,32
2003,10,CA,35404
2003,11,AZ,24
2003,11,CA,14007
2003,12,AZ,13
2003,12,CA,4238
2004,1,AZ,302
2004,1,CA,12308
2004,2,AZ,388
2004,2,CA,10474
2004,3,AZ,416
2004,3,CA,52513
2004,4,AZ,474
2004,4,CA,56428
2004,5,AZ,747
2004,5,CA,81029
2004,6,AZ,0
2004,6,CA,87876
2004,7,AZ,460
2004,7,CA,81643
2004,8,AZ,0
2004,8,CA,72846
2004,9,AZ,546
2004,9,CA,60086
2004,10,AZ,402
2004,10,CA,33119
2004,11,AZ,302
2004,11,CA,15040
2004,12,AZ,230
2004,12,CA,7528
2005,1,AZ,551
2005,1,CA,8117
2005,2,AZ,602
2005,2,CA,12480
2005,3,AZ,1143
2005,3,CA,37014
2005,4,AZ,1381
2005,4,CA,56882
2005,5,AZ,1572
2005,5,CA,79580
2005,6,AZ,1560
2005,6,CA,86916
2005,7,AZ,1545
2005,7,CA,70784
2005,8,AZ,1328
2005,8,CA,74517
2005,9,AZ,1251
2005,9,CA,59857
2005,10,AZ,1065
2005,10,CA,36600
2005,11,AZ,887
2005,11,CA,11868
2005,12,AZ,695
2005,12,CA,2098
2006,1,AZ,739
2006,1,CA,12196
2006,2,AZ,879
2006,2,CA,18654
2006,3,AZ,1202
2006,3,CA,32202
2006,4,AZ,651
2006,4,CA,51423
2006,5,AZ,2106
2006,5,CA,68629
2006,6,AZ,2090
2006,6,CA,67612
2006,7,AZ,1714
2006,7,CA,59942
2006,8,AZ,2035
2006,8,CA,80958
2006,9,AZ,815
2006,9,CA,53175
2006,10,AZ,514
2006,10,CA,31769
2006,11,AZ,288
2006,11,CA,15398
2006,12,AZ,99
2006,12,CA,2614
2007,1,AZ,111
2007,1,CA,12731
2007,1,CO,0
2007,1,NV,0
2007,2,AZ,497
2007,2,CA,18747
2007,2,CO,0
2007,2,NV,0
2007,3,AZ,750
2007,3,CA,47738
2007,3,CO,0
2007,3,NV,0
2007,4,AZ,1181
2007,4,CA,53283
2007,4,CO,0
2007,4,NV,0
2007,5,AZ,1350
2007,5,CA,82842
2007,5,CO,0
2007,5,NV,0
2007,6,AZ,1372
2007,6,CA,81210
2007,6,CO,0
2007,6,NV,1876
2007,7,AZ,746
2007,7,CA,76220
2007,7,CO,0
2007,7,NV,8827
2007,8,AZ,790
2007,8,CA,64122
2007,8,CO,0
2007,8,NV,10251
2007,9,AZ,702
2007,9,CA,57325
2007,9,CO,0
2007,9,NV,10186
2007,10,AZ,533
2007,10,CA,41128
2007,10,CO,0
2007,10,NV,7572
2007,11,AZ,297
2007,11,CA,20044
2007,11,CO,0
2007,11,NV,3960
2007,12,AZ,320
2007,12,CA,1579
2007,12,CO,2208
2007,12,NV,1294
2008,1,AZ,1137
2008,1,CA,12272
2008,1,CO,348
2008,1,HI,0
2008,1,MA,1
2008,1,NC,0
2008,1,NJ,50
2008,1,NV,2477
2008,1,PA,3
2008,1,WA,0
2008,2,AZ,1217
2008,2,CA,27647
2008,2,CO,735
2008,2,HI,0
2008,2,MA,3
2008,2,NC,0
2008,2,NJ,110
2008,2,NV,6121
2008,2,PA,7
2008,2,WA,0
2008,3,AZ,1674
2008,3,CA,56122
2008,3,CO,1712
2008,3,HI,0
2008,3,MA,7
2008,3,NC,0
2008,3,NJ,230
2008,3,NV,14839
2008,3,PA,15
2008,3,WA,0
2008,4,AZ,1632
2008,4,CA,71402
2008,4,CO,2106
2008,4,HI,0
2008,4,MA,9
2008,4,NC,0
2008,4,NJ,291
2008,4,NV,18682
2008,4,PA,19
2008,4,WA,0
2008,5,AZ,1508
2008,5,CA,75906
2008,5,CO,2135
2008,5,HI,0
2008,5,MA,9
2008,5,NC,0
2008,5,NJ,304
2008,5,NV,18863
2008,5,PA,20
2008,5,WA,0
2008,6,AZ,272
2008,6,CA,100402
2008,6,CO,2625
2008,6,HI,0
2008,6,MA,12
2008,6,NC,0
2008,6,NJ,398
2008,6,NV,24428
2008,6,PA,26
2008,6,WA,0
2008,7,AZ,1254
2008,7,CA,89749
2008,7,CO,1932
2008,7,HI,0
2008,7,MA,10
2008,7,NC,0
2008,7,NJ,346
2008,7,NV,17565
2008,7,PA,23
2008,7,WA,0
2008,8,AZ,1351
2008,8,CA,85383
2008,8,CO,1815
2008,8,HI,0
2008,8,MA,10
2008,8,NC,0
2008,8,NJ,328
2008,8,NV,16373
2008,8,PA,22
2008,8,WA,0
2008,9,AZ,1116
2008,9,CA,72990
2008,9,CO,2055
2008,9,HI,0
2008,9,MA,9
2008,9,NC,0
2008,9,NJ,286
2008,9,NV,16123
2008,9,PA,19
2008,9,WA,0
2008,10,AZ,1074
2008,10,CA,45957
2008,10,CO,1488
2008,10,HI,0
2008,10,MA,6
2008,10,NC,0
2008,10,NJ,183
2008,10,NV,11523
2008,10,PA,12
2008,10,WA,0
2008,11,AZ,1279
2008,11,CA,21256
2008,11,CO,875
2008,11,HI,0
2008,11,MA,3
2008,11,NC,0
2008,11,NJ,87
2008,11,NV,5343
2008,11,PA,6
2008,11,WA,0
2008,12,AZ,1210
2008,12,CA,11395
2008,12,CO,527
2008,12,HI,18
2008,12,MA,1
2008,12,NC,1801
2008,12,NJ,57
2008,12,NV,3675
2008,12,PA,3
2008,12,WA,0
2009,1,AZ,1387
2009,1,CA,1896
2009,1,CO,539
2009,1,HI,9
2009,1,IL,0
2009,1,MA,0
2009,1,NC,30
2009,1,NJ,37
2009,1,NV,3268
2009,1,PA,23
2009,1,WA,0
2009,2,AZ,1227
2009,2,CA,21923
2009,2,CO,931
2009,2,HI,48
2009,2,IL,0
2009,2,MA,1
2009,2,NC,157
2009,2,NJ,264
2009,2,NV,5771
2009,2,PA,123
2009,2,WA,0
2009,3,AZ,1328
2009,3,CA,55483
2009,3,CO,2511
2009,3,HI,122
2009,3,IL,0
2009,3,MA,4
2009,3,NC,401
2009,3,NJ,673
2009,3,NV,17273
2009,3,PA,313
2009,3,WA,0
2009,4,AZ,1477
2009,4,CA,73053
2009,4,CO,2901
2009,4,HI,157
2009,4,IL,0
2009,4,MA,5
2009,4,NC,514
2009,4,NJ,864
2009,4,NV,20043
2009,4,PA,401
2009,4,WA,0
2009,5,AZ,1261
2009,5,CA,80290
2009,5,CO,3316
2009,5,HI,173
2009,5,IL,0
2009,5,MA,5
2009,5,NC,568
2009,5,NJ,1178
2009,5,NV,23189
2009,5,PA,444
2009,5,WA,0
2009,6,AZ,1216
2009,6,CA,80621
2009,6,CO,2463
2009,6,HI,166
2009,6,IL,0
2009,6,MA,5
2009,6,NC,544
2009,6,NJ,1127
2009,6,NV,16846
2009,6,PA,425
2009,6,WA,0
2009,7,AZ,954
2009,7,CA,94753
2009,7,CO,2865
2009,7,HI,191
2009,7,IL,0
2009,7,MA,6
2009,7,NC,628
2009,7,NJ,1302
2009,7,NV,19997
2009,7,PA,491
2009,7,WA,0
2009,8,AZ,1081
2009,8,CA,85778
2009,8,CO,3319
2009,8,HI,181
2009,8,IL,0
2009,8,MA,6
2009,8,NC,596
2009,8,NJ,1610
2009,8,NV,23257
2009,8,PA,465
2009,8,WA,0
2009,9,AZ,998
2009,9,CA,69448
2009,9,CO,2758
2009,9,HI,146
2009,9,IL,0
2009,9,MA,4
2009,9,NC,480
2009,9,NJ,1559
2009,9,NV,19226
2009,9,PA,375
2009,9,WA,0
2009,10,AZ,1203
2009,10,CA,46652
2009,10,CO,1872
2009,10,FL,3876
2009,10,HI,105
2009,10,IL,0
2009,10,MA,3
2009,10,NC,346
2009,10,NJ,1123
2009,10,NV,12650
2009,10,PA,270
2009,10,WA,0
2009,11,AZ,1086
2009,11,CA,25298
2009,11,CO,1292
2009,11,FL,3179
2009,11,HI,61
2009,11,IL,0
2009,11,MA,2
2009,11,NC,201
2009,11,NJ,653
2009,11,NV,8472
2009,11,PA,157
2009,11,WA,0
2009,12,AZ,927
2009,12,CA,12195
2009,12,CO,819
2009,12,FL,2415
2009,12,HI,30
2009,12,IL,16
2009,12,MA,1
2009,12,NC,97
2009,12,NJ,316
2009,12,NV,4317
2009,12,PA,76
2009,12,WA,0
2010,1,AZ,96.0
2010,1,CA,2152.0
2010,1,CO,437.0
2010,1,FL,3526.0
2010,1,HI,15.0
2010,1,IL,117.0
2010,1,MA,2.0
2010,1,NC,400.0
2010,1,NJ,164.0
2010,1,NV,2913.0
2010,1,OH,0.0
2010,1,PA,45.0
2010,1,TX,0.0
2010,1,WA,0.0
2010,2,AZ,1419.0
2010,2,CA,20378.0
2010,2,CO,907.0
2010,2,FL,3038.0
2010,2,HI,50.0
2010,2,IL,401.0
2010,2,MA,8.0
2010,2,NC,345.0
2010,2,NJ,563.0
2010,2,NV,5560.0
2010,2,OH,0.0
2010,2,PA,154.0
2010,2,TX,0.0
2010,2,WA,0.0
2010,3,AZ,1483.0
2010,3,CA,50549.0
2010,3,CO,2080.0
2010,3,FL,4665.0
2010,3,HI,116.0
2010,3,IL,927.0
2010,3,MA,18.0
2010,3,NC,528.0
2010,3,NJ,1301.0
2010,3,NV,13848.0
2010,3,OH,128.0
2010,3,PA,356.0
2010,3,TX,0.0
2010,3,WA,0.0
2010,4,AZ,2022.0
2010,4,CA,75179.0
2010,4,CO,2667.0
2010,4,FL,8376.0
2010,4,HI,169.0
2010,4,IL,1350.0
2010,4,MA,26.0
2010,4,NC,994.0
2010,4,NJ,1895.0
2010,4,NV,17732.0
2010,4,OH,1352.0
2010,4,PA,518.0
2010,4,TX,0.0
2010,4,WA,0.0
2010,5,AZ,1272.0
2010,5,CA,105767.0
2010,5,CO,3652.0
2010,5,FL,8632.0
2010,5,HI,233.0
2010,5,IL,1860.0
2010,5,MA,36.0
2010,5,NC,1210.0
2010,5,NJ,2610.0
2010,5,NV,25184.0
2010,5,OH,1860.0
2010,5,PA,856.0
2010,5,TX,0.0
2010,5,WA,0.0
2010,6,AZ,1545.0
2010,6,CA,121359.0
2010,6,CO,4581.0
2010,6,FL,8752.0
2010,6,HI,264.0
2010,6,IL,2108.0
2010,6,MA,163.0
2010,6,NC,1227.0
2010,6,NJ,3137.0
2010,6,NV,29839.0
2010,6,OH,2107.0
2010,6,PA,971.0
2010,6,TX,0.0
2010,6,WA,0.0
2010,7,AZ,1076.0
2010,7,CA,116888.0
2010,7,CO,3569.0
2010,7,FL,7623.0
2010,7,HI,244.0
2010,7,IL,1953.0
2010,7,MA,151.0
2010,7,NC,1069.0
2010,7,NJ,2907.0
2010,7,NV,23051.0
2010,7,OH,1950.0
2010,7,PA,899.0
2010,7,TX,0.0
2010,7,WA,0.0
2010,8,AZ,1177.0
2010,8,CA,104828.0
2010,8,CO,4404.0
2010,8,FL,7624.0
2010,8,HI,232.0
2010,8,IL,1856.0
2010,8,MA,144.0
2010,8,NC,1069.0
2010,8,NJ,2761.0
2010,8,NV,29191.0
2010,8,OH,1857.0
2010,8,PA,1250.0
2010,8,TX,0.0
2010,8,WA,0.0
2010,9,AZ,1182.0
2010,9,CA,86224.0
2010,9,CO,6858.0
2010,9,FL,7949.0
2010,9,HI,197.0
2010,9,IL,1572.0
2010,9,MA,122.0
2010,9,NC,1190.0
2010,9,NJ,2339.0
2010,9,NV,27315.0
2010,9,OH,1576.0
2010,9,PA,1059.0
2010,9,TX,0.0
2010,9,WA,0.0
2010,10,AZ,1569.0
2010,10,CA,38658.0
2010,10,CO,4543.0
2010,10,FL,7762.0
2010,10,HI,103.0
2010,10,IL,826.0
2010,10,MA,64.0
2010,10,NC,1266.0
2010,10,NJ,1383.0
2010,10,NM,1041.0
2010,10,NV,16692.0
2010,10,OH,830.0
2010,10,PA,698.0
2010,10,TX,0.0
2010,10,WA,0.0
2010,11,AZ,1496.0
2010,11,CA,33599.0
2010,11,CO,5191.0
2010,11,FL,6430.0
2010,11,HI,96.0
2010,11,IL,767.0
2010,11,MA,59.0
2010,11,NC,1050.0
2010,11,NJ,1286.0
2010,11,NM,3975.0
2010,11,NV,16062.0
2010,11,OH,774.0
2010,11,PA,651.0
2010,11,TX,5359.0
2010,11,WA,0.0
2010,12,AZ,1416.0
2010,12,CA,13751.0
2010,12,CO,3608.0
2010,12,FL,6064.0
2010,12,HI,51.0
2010,12,IL,408.0
2010,12,MA,135.0
2010,12,MD,80.0
2010,12,NC,991.0
2010,12,NJ,738.0
2010,12,NM,3914.0
2010,12,NV,9529.0
2010,12,OH,414.0
2010,12,PA,454.0
2010,12,TX,2849.0
2010,12,WA,0.0
2011,1,AZ,1900.55
2011,2,AZ,2027.3
2011,3,AZ,2745.25
2011,4,AZ,3487.71
2011,5,AZ,3336.26
2011,6,AZ,3199.34
2011,7,AZ,2503.74
2011,8,AZ,2902.21
2011,9,AZ,6260.7
2011,10,AZ,6775.89
2011,11,AZ,17000.95
2011,12,AZ,31208.89
2011,1,CA,576.87
2011,2,CA,34193.38
2011,3,CA,49473.16
2011,4,CA,82499.1
2011,5,CA,100476.77
2011,6,CA,129868.85
2011,7,CA,112272.39
2011,8,CA,138932.54
2011,9,CA,101568.11
2011,10,CA,81334.02
2011,11,CA,29298.43
2011,12,CA,28335.79
2011,1,CO,4739.07
2011,2,CO,5894.59
2011,3,CO,7948.36
2011,4,CO,10233.51
2011,5,CO,11262.57
2011,6,CO,12885.07
2011,7,CO,10009.3
2011,8,CO,11324.14
2011,9,CO,8600.87
2011,10,CO,8494.72
2011,11,CO,5728.03
2011,12,CO,7515.38
2011,3,DE,253.45
2011,4,DE,168.16
2011,5,DE,173.27
2011,6,DE,89.26
2011,7,DE,1293.65
2011,8,DE,1171.71
2011,9,DE,1806.79
2011,10,DE,1008.16
2011,11,DE,1470.36
2011,12,DE,845.0
2011,1,FL,9012.22
2011,2,FL,11729.03
2011,3,FL,19904.59
2011,4,FL,13197.77
2011,5,FL,13604.54
2011,6,FL,7211.46
2011,7,FL,8448.63
2011,8,FL,7639.79
2011,9,FL,11983.63
2011,10,FL,6552.69
2011,11,FL,9746.27
2011,12,FL,6695.39
2011,1,HI,77.04
2011,2,HI,190.82
2011,3,HI,269.52
2011,4,HI,366.3
2011,5,HI,429.44
2011,6,HI,500.36
2011,7,HI,425.74
2011,8,HI,445.88
2011,9,HI,331.69
2011,10,HI,273.81
2011,11,HI,152.54
2011,12,HI,129.86
2011,1,IL,301.52
2011,2,IL,746.81
2011,3,IL,1054.81
2011,4,IL,1433.6
2011,5,IL,1680.71
2011,6,IL,1958.25
2011,7,IL,1666.24
2011,8,IL,1745.05
2011,9,IL,1298.13
2011,10,IL,1071.63
2011,11,IL,597.01
2011,12,IL,508.24
2011,1,MA,96.12
2011,2,MA,238.06
2011,3,MA,336.24
2011,4,MA,456.98
2011,5,MA,535.75
2011,6,MA,624.22
2011,7,MA,531.14
2011,8,MA,556.26
2011,9,MA,413.8
2011,10,MA,341.6
2011,11,MA,190.3
2011,12,MA,444.01
2011,1,MD,156.86
2011,2,MD,203.97
2011,3,MD,345.84
2011,4,MD,229.45
2011,5,MD,236.44
2011,6,MD,121.8
2011,7,MD,144.71
2011,8,MD,131.07
2011,9,MD,400.03
2011,10,MD,223.21
2011,11,MD,325.55
2011,12,MD,187.09
2011,1,NC,2254.82
2011,2,NC,1266.42
2011,3,NC,2381.92
2011,4,NC,1582.02
2011,5,NC,1788.37
2011,6,NC,922.75
2011,7,NC,1095.95
2011,8,NC,1084.38
2011,9,NC,1669.51
2011,10,NC,985.32
2011,11,NC,1434.66
2011,12,NC,914.34
2011,1,NJ,1020.27
2011,2,NJ,2527.06
2011,3,NJ,4181.47
2011,4,NJ,6114.39
2011,5,NJ,7457.33
2011,6,NJ,9078.05
2011,7,NJ,7724.32
2011,8,NJ,8089.7
2011,9,NJ,6158.02
2011,10,NJ,6642.29
2011,11,NJ,4245.94
2011,12,NJ,5638.79
2011,1,NM,4911.55
2011,2,NM,5156.97
2011,3,NM,6496.02
2011,4,NM,7024.68
2011,5,NM,7827.41
2011,6,NM,8130.47
2011,7,NM,8453.57
2011,8,NM,13315.23
2011,9,NM,14988.78
2011,10,NM,16884.39
2011,11,NM,15348.82
2011,12,NM,19264.12
2011,1,NV,13367.28
2011,2,NV,17763.11
2011,3,NV,22177.86
2011,4,NV,30774.51
2011,5,NV,33910.3
2011,6,NV,38660.34
2011,7,NV,28288.84
2011,8,NV,33188.11
2011,9,NV,23809.14
2011,10,NV,22918.76
2011,11,NV,14134.58
2011,12,NV,12231.68
2011,11,NY,3435.0
2011,12,NY,3008.0
2011,1,OH,330.29
2011,2,OH,818.08
2011,3,OH,1155.47
2011,4,OH,1570.42
2011,5,OH,1841.1
2011,6,OH,2145.14
2011,7,OH,1825.25
2011,8,OH,1911.59
2011,9,OH,1422.02
2011,10,OH,1173.9
2011,11,OH,653.98
2011,12,OH,647.74
2011,10,OR,53.17
2011,11,OR,18.9
2011,12,OR,17.93
2011,1,PA,392.03
2011,2,PA,970.98
2011,3,PA,1371.44
2011,4,PA,1863.93
2011,5,PA,2310.08
2011,6,PA,2952.82
2011,7,PA,2640.25
2011,8,PA,2765.14
2011,9,PA,2056.97
2011,10,PA,1698.07
2011,11,PA,2226.71
2011,12,PA,1895.62
2011,1,TX,614.08
2011,2,TX,1520.97
2011,3,TX,2148.25
2011,4,TX,2919.71
2011,5,TX,3422.97
2011,6,TX,3988.23
2011,7,TX,3393.5
2011,8,TX,3554.02
2011,9,TX,2643.81
2011,10,TX,2182.51
2011,11,TX,1215.88
2011,12,TX,1035.09
2011,5,VT,289.83
2011,6,VT,337.69
2011,7,VT,287.33
2011,8,VT,300.92
2011,9,VT,223.85
2011,10,VT,184.8
2011,11,VT,102.95
2011,12,VT,87.64
2011,1,WA,31.0
2011,2,WA,51.0
2011,3,WA,56.0
2011,4,WA,84.0
2011,5,WA,86.0
2011,6,WA,99.0
2011,7,WA,97.0
2011,8,WA,105.0
2011,9,WA,84.0
2011,10,WA,61.0
2011,11,WA,43.0
2011,12,WA,43.0
2012,1,AZ,11471.0
2012,1,CA,3714.87
2012,1,CO,2254.5
2012,1,DE,1434.85
2012,1,FL,12460.81
2012,1,GA,85.07
2012,1,HI,86.23
2012,1,IL,598.07
2012,1,IN,0.04
2012,1,MA,322.54
2012,1,MD,420.84
2012,1,MN,0.0
2012,1,NC,2419.83
2012,1,NJ,16999.67
2012,1,NM,20897.46
2012,1,NV,11774.5
2012,1,NY,3427.0
2012,1,OH,614.69
2012,1,OR,17.36
2012,1,PA,1940.46
2012,1,TN,60.43
2012,1,TX,4223.56
2012,1,US-Total,95319.86
2012,1,VT,66.09
2012,1,WA,30.0
2012,2,AZ,13692.72
2012,2,CA,35976.47
2012,2,CO,2735.31
2012,2,DE,1034.17
2012,2,FL,8976.36
2012,2,GA,61.32
2012,2,HI,130.86
2012,2,IL,907.63
2012,2,IN,0.06
2012,2,MA,489.49
2012,2,MD,371.1
2012,2,MN,0.0
2012,2,NC,1967.72
2012,2,NJ,20579.87
2012,2,NM,21196.79
2012,2,NV,15220.1
2012,2,NY,4006.0
2012,2,OH,1116.4
2012,2,OR,170.43
2012,2,PA,2312.34
2012,2,TN,87.41
2012,2,TX,4056.5
2012,2,US-Total,135240.34
2012,2,VT,100.31
2012,2,WA,51.0
2012,3,AZ,17866.19
2012,3,CA,87847.59
2012,3,CO,3762.07
2012,3,DE,2376.03
2012,3,FL,20654.8
2012,3,GA,140.87
2012,3,HI,239.46
2012,3,IL,1660.86
2012,3,IN,0.11
2012,3,MA,999.69
2012,3,MD,852.61
2012,3,MN,0.0
2012,3,NC,4257.03
2012,3,NJ,25719.39
2012,3,NM,26687.35
2012,3,NV,21904.57
2012,3,NY,4810.0
2012,3,OH,2020.08
2012,3,OR,417.33
2012,3,PA,2840.99
2012,3,TN,149.08
2012,3,TX,5779.77
2012,3,US-Total,231228.39
2012,3,VT,183.55
2012,3,WA,59.0
2012,4,AZ,27881.44
2012,4,CA,128450.68
2012,4,CO,11487.71
2012,4,DE,2675.5
2012,4,FL,23263.28
2012,4,GA,158.63
2012,4,HI,345.27
2012,4,IL,2394.8
2012,4,IN,0.16
2012,4,MA,1755.16
2012,4,MD,960.07
2012,4,MN,0.0
2012,4,NC,5529.81
2012,4,NJ,31768.66
2012,4,NM,24951.24
2012,4,NV,34197.56
2012,4,NY,5910.0
2012,4,OH,2860.9
2012,4,OR,603.79
2012,4,PA,3475.46
2012,4,TN,989.36
2012,4,TX,8719.2
2012,4,US-Total,318723.31
2012,4,VT,264.66
2012,4,WA,80.0
2012,5,AZ,94423.37
2012,5,CA,176274.2
2012,5,CO,18703.11
2012,5,DE,2409.63
2012,5,FL,20554.22
2012,5,GA,142.86
2012,5,HI,522.99
2012,5,IL,3627.46
2012,5,IN,0.24
2012,5,MA,2658.58
2012,5,MD,864.67
2012,5,MN,0.0
2012,5,NC,5864.88
2012,5,NJ,27318.27
2012,5,NM,31814.52
2012,5,NV,50081.49
2012,5,NY,4692.0
2012,5,OH,4259.9
2012,5,OR,829.77
2012,5,PA,2912.36
2012,5,TN,1316.4
2012,5,TX,12641.19
2012,5,US-Total,462596.84
2012,5,UT,196.87
2012,5,VT,400.88
2012,5,WA,87.0
2012,6,AZ,106515.64
2012,6,CA,219431.08
2012,6,CO,20382.93
2012,6,DE,2086.89
2012,6,FL,18141.11
2012,6,GA,391.34
2012,6,HI,558.53
2012,6,IL,3873.92
2012,6,IN,0.25
2012,6,MA,3575.25
2012,6,MD,748.85
2012,6,MN,0.0
2012,6,NC,6266.28
2012,6,NJ,32853.9
2012,6,NM,30659.65
2012,6,NV,51299.65
2012,6,NY,5610.0
2012,6,OH,4543.57
2012,6,OR,896.78
2012,6,PA,3429.56
2012,6,TN,1391.59
2012,6,TX,13685.1
2012,6,US-Total,527067.64
2012,6,UT,212.64
2012,6,VT,428.12
2012,6,WA,85.0
2012,7,AZ,110311.64
2012,7,CA,190884.39
2012,7,CO,18894.63
2012,7,DE,2530.92
