Year,Month,State,MWh
2012,7,FL,22004.94
2012,7,GA,395.52
2012,7,HI,525.01
2012,7,IL,3641.43
2012,7,IN,0.24
2012,7,MA,4093.97
2012,7,MD,3986.63
2012,7,MN,0.0
2012,7,NC,9165.51
2012,7,NJ,31872.63
2012,7,NM,32286.14
2012,7,NV,50803.22
2012,7,NY,5348.0
2012,7,OH,4258.09
2012,7,OR,775.7
2012,7,PA,3324.53
2012,7,TN,1276.39
2012,7,TX,12417.62
2012,7,US-Total,509510.28
2012,7,UT,206.71
2012,7,VT,402.43
2012,7,WA,104.0
2012,8,AZ,118547.23
2012,8,CA,151928.56
2012,8,CO,18060.19
2012,8,DE,1910.67
2012,8,FL,16768.35
2012,8,GA,330.25
2012,8,HI,478.94
2012,8,IL,3321.94
2012,8,IN,0.22
2012,8,MA,3734.78
2012,8,MD,3166.48
2012,8,MN,0.0
2012,8,NC,7182.14
2012,8,NJ,31329.62
2012,8,NM,26924.19
2012,8,NV,49556.09
2012,8,NY,5410.0
2012,8,OH,3869.9
2012,8,OR,611.44
2012,8,PA,3263.45
2012,8,TN,1128.24
2012,8,TX,12819.55
2012,8,US-Total,461410.88
2012,8,UT,210.99
2012,8,VT,757.66
2012,8,WA,100.0
2012,9,AZ,119320.25
2012,9,CA,147719.52
2012,9,CO,19157.41
2012,9,DE,1658.05
2012,9,FL,14548.89
2012,9,GA,370.28
2012,9,HI,475.28
2012,9,IL,3296.55
2012,9,IN,0.22
2012,9,MA,3706.24
2012,9,MD,2747.82
2012,9,MN,0.0
2012,9,NC,8658.35
2012,9,NJ,27814.77
2012,9,NM,27491.4
2012,9,NV,55885.53
2012,9,NY,4653.0
2012,9,OH,3997.98
2012,9,OR,572.45
2012,9,PA,2943.1
2012,9,TN,1074.64
2012,9,TX,10965.98
2012,9,US-Total,458102.65
2012,9,UT,221.65
2012,9,VT,736.3
2012,9,WA,87.0
2012,10,AZ,125321.61
2012,10,CA,114965.03
2012,10,CO,20189.22
2012,10,DE,1741.28
2012,10,FL,15277.47
2012,10,GA,354.92
2012,10,HI,443.93
2012,10,IL,3079.12
2012,10,IN,0.2
2012,10,MA,3461.78
2012,10,MD,2885.75
2012,10,MN,0.0
2012,10,NC,17233.15
2012,10,NJ,20990.23
2012,10,NM,29702.65
2012,10,NV,54275.4
2012,10,NY,3390.0
2012,10,OH,3713.42
2012,10,OR,804.75
2012,10,PA,2175.99
2012,10,TN,952.1
2012,10,TX,9513.89
2012,10,US-Total,431426.98
2012,10,UT,224.23
2012,10,VT,669.86
2012,10,WA,61.0
2012,11,AZ,104007.26
2012,11,CA,71888.46
2012,11,CO,16338.16
2012,11,DE,1236.6
2012,11,FL,10843.46
2012,11,GA,263.3
2012,11,HI,327.78
2012,11,IL,2273.48
2012,11,IN,0.15
2012,11,MA,2556.02
2012,11,MD,2826.38
2012,11,MN,0.0
2012,11,NC,23226.02
2012,11,NJ,22362.45
2012,11,NM,24920.88
2012,11,NV,44109.53
2012,11,NY,3356.0
2012,11,OH,2887.09
2012,11,OR,411.48
2012,11,PA,2077.28
2012,11,TN,2090.86
2012,11,TX,8556.49
2012,11,US-Total,347275.95
2012,11,UT,184.27
2012,11,VT,505.54
2012,11,WA,27.0
2012,12,AZ,106084.97
2012,12,CA,53219.01
2012,12,CO,13483.78
2012,12,DE,1464.4
2012,12,FL,10122.3
2012,12,GA,226.33
2012,12,HI,473.72
2012,12,IL,1981.76
2012,12,IN,169.06
2012,12,MA,2260.72
2012,12,MD,2642.22
2012,12,MN,0.0
2012,12,NC,47720.04
2012,12,NJ,14716.6
2012,12,NM,36264.72
2012,12,NV,34308.9
2012,12,NY,2101.0
2012,12,OH,2494.53
2012,12,OR,300.71
2012,12,PA,1451.14
2012,12,TN,1666.73
2012,12,TX,14886.14
2012,12,US-Total,348772.12
2012,12,UT,161.64
2012,12,VT,548.72
2012,12,WA,23.0
2013,1,AZ,91628.49
2013,1,CA,64635.97
2013,1,CO,14627.24
2013,1,DE,2038.01
2013,1,FL,10978.97
2013,1,GA,209.61
2013,1,HI,658.59
2013,1,IL,1763.37
2013,1,IN,317.39
2013,1,MA,2836.15
2013,1,MD,2228.75
2013,1,MN,91.55
2013,1,NC,10329.8
2013,1,NJ,21969.56
2013,1,NM,24877.54
2013,1,NV,42362.71
2013,1,NY,3653.23
2013,1,OH,1629.78
2013,1,OR,370.71
2013,1,PA,3423.51
2013,1,TN,689.99
2013,1,TX,7891.89
2013,1,US-Total,309823.86
2013,1,UT,103.46
2013,1,VT,463.61
2013,1,WA,44.0
2013,2,AZ,114721.46
2013,2,CA,130177.71
2013,2,CO,16725.02
2013,2,DE,2809.8
2013,2,FL,15152.72
2013,2,GA,288.99
2013,2,HI,956.22
2013,2,IL,2560.26
2013,2,IN,460.82
2013,2,MA,4463.63
2013,2,MD,3513.39
2013,2,MN,132.93
2013,2,NC,17305.37
2013,2,NJ,22618.86
2013,2,NM,26862.5
2013,2,NV,51496.83
2013,2,NY,3761.66
2013,2,OH,2353.2
2013,2,OR,759.24
2013,2,PA,3539.1
2013,2,TN,1001.8
2013,2,TX,10126.86
2013,2,US-Total,432642.62
2013,2,UT,127.14
2013,2,VT,673.13
2013,2,WA,54.0
2013,3,AZ,139816.69
2013,3,CA,228316.16
2013,3,CO,20748.06
2013,3,DE,3633.05
2013,3,FL,19595.39
2013,3,GA,373.67
2013,3,HI,1340.54
2013,3,IL,3589.29
2013,3,IN,825.13
2013,3,MA,6759.78
2013,3,MD,4542.78
2013,3,MN,186.35
2013,3,NC,23905.5
2013,3,NJ,35245.89
2013,3,NM,34032.12
2013,3,NV,63155.9
2013,3,NY,5739.23
2013,3,OH,3270.75
2013,3,OR,1292.76
2013,3,PA,5390.49
2013,3,TN,1404.45
2013,3,TX,15074.71
2013,3,US-Total,619399.01
2013,3,UT,152.66
2013,3,VT,943.67
2013,3,WA,64.0
2013,4,AZ,159315.12
2013,4,CA,239255.36
2013,4,CO,20146.63
2013,4,DE,3117.38
2013,4,FL,16813.05
2013,4,GA,320.63
2013,4,HI,1447.33
2013,4,IL,3875.22
2013,4,IN,890.87
2013,4,MA,7282.48
2013,4,MD,3897.98
2013,4,MN,201.2
2013,4,NC,20738.87
2013,4,NJ,48806.96
2013,4,NM,32651.27
2013,4,NV,72939.79
2013,4,NY,7773.64
2013,4,OH,3526.56
2013,4,OR,1363.12
2013,4,PA,7309.62
2013,4,TN,1516.33
2013,4,TX,12278.38
2013,4,US-Total,666738.79
2013,4,UT,172.16
2013,4,VT,1018.85
2013,4,WA,80.0
2013,5,AZ,180304.39
2013,5,CA,267356.38
2013,5,CO,24829.62
2013,5,DE,4582.99
2013,5,FL,24730.35
2013,5,GA,471.37
2013,5,HI,1639.09
2013,5,IL,4388.66
2013,5,IN,1008.9
2013,5,MA,8214.53
2013,5,MD,5730.59
2013,5,MN,227.85
2013,5,NC,31851.27
2013,5,NJ,44274.6
2013,5,NM,36823.88
2013,5,NV,79040.59
2013,5,NY,6963.67
2013,5,OH,3979.21
2013,5,OR,1533.81
2013,5,PA,6588.16
2013,5,RI,187.44
2013,5,TN,1717.24
2013,5,TX,14858.25
2013,5,US-Total,752706.49
2013,5,UT,192.85
2013,5,VT,1153.83
2013,5,WA,57.0
2013,6,AZ,199431.47
2013,6,CA,355785.46
2013,6,CO,25330.12
2013,6,DE,4627.36
2013,6,FL,24970.97
2013,6,GA,475.93
2013,6,HI,1892.76
2013,6,IL,5067.85
2013,6,IN,1165.04
2013,6,MA,9571.54
2013,6,MD,5786.06
2013,6,MN,263.12
2013,6,NC,33836.21
2013,6,NJ,45640.25
2013,6,NM,35900.6
2013,6,NV,80281.45
2013,6,NY,7172.25
2013,6,OH,4538.09
2013,6,OR,1954.51
2013,6,PA,6796.19
2013,6,RI,216.45
2013,6,TN,1982.99
2013,6,TX,16407.91
2013,6,US-Total,870685.02
2013,6,UT,206.05
2013,6,VT,1332.4
2013,6,WA,52.0
2013,7,AZ,193730.76
2013,7,CA,344616.75
2013,7,CO,24197.48
2013,7,DE,4317.27
2013,7,FL,23301.06
2013,7,GA,444.04
2013,7,HI,1761.89
2013,7,IL,4717.45
2013,7,IN,1084.48
2013,7,MA,9322.7
2013,7,MD,5398.32
2013,7,MN,244.92
2013,7,NC,33915.08
2013,7,NJ,44007.93
2013,7,NM,35169.93
2013,7,NV,62401.05
2013,7,NY,6869.38
2013,7,OH,4220.5
2013,7,OR,1844.47
2013,7,PA,6538.72
2013,7,RI,201.49
2013,7,TN,1845.89
2013,7,TX,17162.44
2013,7,US-Total,828847.27
2013,7,UT,187.99
2013,7,VT,1240.28
2013,7,WA,105.0
2013,8,AZ,189527.49
2013,8,CA,471246.48
2013,8,CO,24237.9
2013,8,DE,4371.26
2013,8,FL,21162.13
2013,8,GA,403.44
2013,8,HI,2043.8
2013,8,IL,5472.27
2013,8,IN,1258.01
2013,8,MA,11170.32
2013,8,MD,4904.79
2013,8,MN,284.11
2013,8,NC,31695.13
2013,8,NJ,38366.02
2013,8,NM,34577.71
2013,8,NV,62454.94
2013,8,NY,6027.09
2013,8,OH,4884.18
2013,8,OR,2481.86
2013,8,PA,5729.93
2013,8,RI,233.72
2013,8,TN,2141.24
2013,8,TX,17706.66
2013,8,US-Total,944091.74
2013,8,UT,185.53
2013,8,VT,1438.73
2013,8,WA,87.0
2013,9,AZ,201620.36
2013,9,CA,459753.45
2013,9,CO,22414.93
2013,9,DE,4566.47
2013,9,FL,17217.42
2013,9,GA,421.46
2013,9,HI,2036.59
2013,9,IL,5452.95
2013,9,IN,1253.57
2013,9,MA,11091.03
2013,9,MD,9081.81
2013,9,MN,283.11
2013,9,NC,35528.28
2013,9,NJ,42944.02
2013,9,NM,33087.25
2013,9,NV,62074.0
2013,9,NY,6541.48
2013,9,OH,4849.23
2013,9,OR,2412.43
2013,9,PA,6257.66
2013,9,RI,232.9
2013,9,TN,2133.68
2013,9,TX,14882.95
2013,9,US-Total,948778.66
2013,9,UT,191.63
2013,9,VT,2380.01
2013,9,WA,70.0
2013,10,AZ,274208.21
2013,10,CA,408142.7
2013,10,CO,23255.21
2013,10,DE,4641.9
2013,10,FL,19093.9
2013,10,GA,428.42
2013,10,HI,2144.65
2013,10,IL,5742.29
2013,10,IN,1320.08
2013,10,MA,12745.47
2013,10,MD,7942.46
2013,10,MN,298.13
2013,10,NC,40423.55
2013,10,NJ,40971.34
2013,10,NM,37678.7
2013,10,NV,71700.87
2013,10,NY,5541.93
2013,10,OH,4997.81
2013,10,OR,2135.88
2013,10,PA,5064.69
2013,10,RI,245.26
2013,10,TN,2246.9
2013,10,TX,13732.26
2013,10,US-Total,987533.41
2013,10,UT,250.53
2013,10,VT,2506.3
2013,10,WA,74.0
2013,11,AZ,184792.01
2013,11,CA,409233.07
2013,11,CO,15963.93
2013,11,DE,2976.01
2013,11,FL,7885.83
2013,11,GA,4677.9
2013,11,HI,1762.62
2013,11,IL,4719.4
2013,11,IN,9934.54
2013,11,MA,10450.67
2013,11,MD,5685.25
2013,11,MN,245.03
2013,11,NC,30437.64
2013,11,NJ,30819.15
2013,11,NM,28344.95
2013,11,NV,48984.94
2013,11,NY,4107.72
2013,11,OH,4039.06
2013,11,OR,2125.89
2013,11,PA,3791.98
2013,11,RI,201.57
2013,11,TN,1846.65
2013,11,TX,9057.97
2013,11,US-Total,824352.18
2013,11,UT,167.57
2013,11,VT,2059.84
2013,11,WA,41.0
2013,12,AZ,182342.21
2013,12,CA,435205.31
2013,12,CO,15976.33
2013,12,CT,0.0
2013,12,DE,3045.51
2013,12,FL,9000.2
2013,12,GA,5981.85
2013,12,HI,1781.89
2013,12,IL,4771.01
2013,12,IN,11021.18
2013,12,MA,12548.72
2013,12,MD,4773.22
2013,12,MN,247.7
2013,12,NC,34696.09
2013,12,NJ,21744.21
2013,12,NM,28034.75
2013,12,NV,48488.94
2013,12,NY,2865.89
2013,12,OH,4021.17
2013,12,OR,2218.34
2013,12,PA,2675.75
2013,12,RI,487.77
2013,12,SC,115.0
2013,12,TN,1866.84
2013,12,TX,13832.65
2013,12,US-Total,850021.34
2013,12,UT,162.42
2013,12,VT,2082.37
2013,12,WA,34.0
2014,1,AZ,185578.77
2014,1,CA,388107.97
2014,1,CO,15613.49
2014,1,CT,632.71
2014,1,DE,2803.73
2014,1,FL,10503.03
2014,1,GA,7968.55
2014,1,HI,1675.47
2014,1,IL,2690.0
2014,1,IN,5853.03
2014,1,MA,14693.58
2014,1,MD,5351.51
2014,1,MN,215.12
2014,1,NC,38680.99
2014,1,NJ,29323.31
2014,1,NM,25934.45
2014,1,NV,51628.08
2014,1,NY,3237.19
2014,1,OH,2590.68
2014,1,OR,1626.29
2014,1,PA,3162.32
2014,1,RI,873.14
2014,1,SC,316.36
2014,1,TN,902.72
2014,1,TX,14819.19
2014,1,US-Total,816253.85
2014,1,UT,106.84
2014,1,VT,1334.34
2014,1,WA,31.0
2014,2,AZ,188991.18
2014,2,CA,435554.99
2014,2,CO,17709.88
2014,2,CT,659.21
2014,2,DE,3287.93
2014,2,FL,15411.14
2014,2,GA,7958.53
2014,2,HI,1940.58
2014,2,IL,3350.61
2014,2,IN,6235.55
2014,2,MA,16185.72
2014,2,MD,6275.1
2014,2,MN,224.13
2014,2,NC,42805.28
2014,2,NJ,35822.68
2014,2,NM,27453.96
2014,2,NV,54169.03
2014,2,NY,4545.84
2014,2,OH,3221.95
2014,2,OR,1769.72
2014,2,PA,4252.6
2014,2,RI,909.71
2014,2,SC,329.6
2014,2,TN,1323.7
2014,2,TX,13979.5
2014,2,US-Total,896035.78
2014,2,UT,134.77
2014,2,VT,1502.91
2014,2,WA,30.0
2014,3,AZ,269443.17
2014,3,CA,729313.22
2014,3,CO,23981.66
2014,3,CT,1017.58
2014,3,DE,5074.43
2014,3,FL,21125.99
2014,3,GA,11454.11
2014,3,HI,3170.89
2014,3,IL,5265.41
2014,3,IN,11305.68
2014,3,MA,25345.68
2014,3,MD,9521.18
2014,3,MN,345.98
2014,3,MO,569.85
2014,3,NC,68091.5
2014,3,NJ,56957.58
2014,3,NM,39360.38
2014,3,NV,78185.4
2014,3,NY,6736.24
2014,3,OH,5171.01
2014,3,OR,2616.66
2014,3,PA,7021.89
2014,3,RI,1404.26
2014,3,SC,508.79
2014,3,TN,2233.32
2014,3,TX,24425.73
2014,3,US-Total,1412239.6
2014,3,UT,213.09
2014,3,VT,2308.91
2014,3,WA,70.0
2014,4,AZ,288518.97
2014,4,CA,877334.7
2014,4,CO,24641.58
2014,4,CT,1135.06
2014,4,DE,5836.24
2014,4,FL,20821.79
2014,4,GA,12474.73
2014,4,HI,3712.62
2014,4,IL,6137.36
2014,4,IN,13313.12
2014,4,MA,32885.95
2014,4,MD,11070.69
2014,4,MN,385.92
2014,4,MO,635.63
2014,4,NC,80696.91
2014,4,NJ,66082.94
2014,4,NM,43442.78
2014,4,NV,83415.35
2014,4,NY,8104.25
2014,4,OH,6064.37
2014,4,OR,2953.47
2014,4,PA,8324.5
2014,4,RI,1566.38
2014,4,SC,567.53
2014,4,TN,2677.35
2014,4,TX,27609.68
2014,4,US-Total,1633377.28
2014,4,UT,249.0
2014,4,VT,2629.41
2014,4,WA,89.0
2014,5,AZ,333585.72
2014,5,CA,1005613.6
2014,5,CO,27421.94
2014,5,CT,1268.34
2014,5,DE,6470.65
2014,5,FL,26713.54
2014,5,GA,13988.46
2014,5,HI,4082.53
2014,5,IL,6773.47
2014,5,IN,14852.53
2014,5,MA,43089.1
2014,5,MD,12564.18
2014,5,MN,431.23
2014,5,MO,710.27
2014,5,NC,90424.93
2014,5,NJ,72960.4
2014,5,NM,53167.7
2014,5,NV,97266.6
2014,5,NY,8111.84
2014,5,OH,6673.54
2014,5,OR,3300.17
2014,5,PA,9119.94
2014,5,RI,1750.3
2014,5,SC,634.17
2014,5,TN,2921.37
2014,5,TX,28467.21
2014,5,US-Total,1875659.71
2014,5,UT,274.53
2014,5,VT,2923.49
2014,5,WA,98.0
2014,6,AZ,337895.63
2014,6,CA,1092433.79
2014,6,CO,29930.02
2014,6,CT,1340.19
2014,6,DE,7070.63
2014,6,FL,23695.12
2014,6,GA,13880.96
2014,6,HI,4716.15
2014,6,IL,7598.42
2014,6,IN,18244.94
2014,6,MA,51105.99
2014,6,MD,13485.96
2014,6,MN,455.66
2014,6,MO,2063.88
2014,6,NC,103113.15
2014,6,NJ,83397.17
2014,6,NM,66654.62
2014,6,NV,109594.23
2014,6,NY,8850.99
2014,6,OH,7635.98
2014,6,OR,3422.72
2014,6,PA,10731.1
2014,6,RI,1849.46
2014,6,SC,670.09
2014,6,TN,3517.35
2014,6,TX,29366.15
2014,6,US-Total,2036272.64
2014,6,UT,310.0
2014,6,VT,3150.31
2014,6,WA,92.0
2014,7,AZ,310769.87
2014,7,CA,990472.6
2014,7,CO,25876.57
2014,7,CT,1203.72
2014,7,DE,6176.37
2014,7,FL,23189.52
2014,7,GA,12991.16
2014,7,HI,3941.32
2014,7,IL,6498.38
2014,7,IN,16285.26
2014,7,MA,46236.23
2014,7,MD,12193.54
2014,7,MN,409.26
2014,7,MO,1853.72
2014,7,NC,92950.69
2014,7,NJ,72919.61
2014,7,NM,59184.64
2014,7,NV,96519.05
2014,7,NY,8425.87
2014,7,OH,6428.67
2014,7,OR,3118.49
2014,7,PA,8836.35
2014,7,RI,1661.13
2014,7,SC,601.86
2014,7,TN,2844.08
2014,7,TX,29773.35
2014,7,US-Total,1844481.49
2014,7,UT,263.73
2014,7,VT,2783.47
2014,7,WA,73.0
2014,8,AZ,290980.45
2014,8,CA,1064335.87
2014,8,CO,28437.94
2014,8,CT,1178.53
2014,8,DE,5994.62
2014,8,FL,24227.6
2014,8,GA,13004.86
2014,8,HI,6555.43
2014,8,IL,6240.9
2014,8,IN,16537.45
2014,8,MA,45897.1
2014,8,MD,11861.05
2014,8,MN,400.7
2014,8,MO,1814.94
2014,8,NC,92398.59
2014,8,NJ,69878.2
2014,8,NM,58819.99
2014,8,NV,103011.93
2014,8,NY,8180.26
2014,8,OH,6115.95
2014,8,OR,3094.71
2014,8,PA,8297.22
2014,8,RI,1626.38
2014,8,SC,589.27
2014,8,TN,2642.88
2014,8,TX,38936.28
2014,8,US-Total,1914066.6
2014,8,UT,252.53
2014,8,VT,2713.98
2014,8,WA,41.0
2014,9,AZ,287424.35
2014,9,CA,1045279.46
2014,9,CO,23904.04
2014,9,CT,1212.08
2014,9,DE,5541.41
2014,9,FL,21358.01
2014,9,GA,11595.06
2014,9,HI,6484.11
2014,9,IL,5678.35
2014,9,IN,16880.71
2014,9,MA,50164.38
2014,9,MD,10842.36
2014,9,MN,412.11
2014,9,MO,1866.61
2014,9,NC,99447.49
2014,9,NJ,67504.13
2014,9,NM,52783.66
2014,9,NV,104281.64
2014,9,NY,7017.3
2014,9,OH,5651.29
2014,9,OR,2821.83
2014,9,PA,7741.35
2014,9,RI,1672.68
2014,9,SC,606.04
2014,9,TN,2453.25
2014,9,TX,27266.18
2014,9,US-Total,1871264.66
2014,9,UT,230.18
2014,9,VT,3062.62
2014,9,WA,82.0
2014,10,AZ,263549.43
2014,10,CA,929166.91
2014,10,CO,21829.37
2014,10,CT,999.4
2014,10,DE,4534.55
2014,10,FL,26310.38
2014,10,GA,11298.57
2014,10,HI,5067.23
2014,10,IL,4417.6
2014,10,IN,13787.93
2014,10,MA,40625.64
2014,10,MD,8594.73
2014,10,MN,339.8
2014,10,MO,1539.08
2014,10,NC,84216.47
2014,10,NJ,51401.38
2014,10,NM,51585.65
2014,10,NV,104259.14
2014,10,NY,5122.91
2014,10,OH,4252.16
2014,10,OR,2577.97
2014,10,PA,5314.2
2014,10,RI,1379.18
2014,10,SC,499.7
2014,10,TN,1557.48
2014,10,TX,32074.28
2014,10,US-Total,1679503.74
2014,10,UT,176.09
2014,10,VT,2978.52
2014,10,WA,48.0
2014,11,AZ,201240.08
2014,11,CA,768633.86
2014,11,CO,16932.75
2014,11,CT,778.16
2014,11,DE,3564.21
2014,11,FL,13695.91
2014,11,GA,8728.86
2014,11,HI,4180.79
2014,11,IL,3661.54
2014,11,IN,10843.38
2014,11,MA,32248.17
2014,11,MD,6856.79
2014,11,MN,264.58
2014,11,MO,1198.37
2014,11,NC,71130.52
2014,11,NJ,44786.61
2014,11,NM,36854.21
2014,11,NV,85791.28
2014,11,NY,4770.12
2014,11,OH,3807.74
2014,11,OR,1805.51
2014,11,PA,5018.1
2014,11,RI,1073.87
2014,11,SC,389.08
2014,11,TN,4053.3
2014,11,TX,22641.63
2014,11,US-Total,1357452.86
2014,11,UT,148.53
2014,11,VT,2309.94
2014,11,WA,45.0
2014,12,AZ,143447.77
2014,12,CA,564701.04
2014,12,CO,11724.51
2014,12,CT,513.3
2014,12,DE,2242.77
2014,12,FL,14212.53
2014,12,GA,6417.68
2014,12,HI,2566.15
2014,12,IL,2163.31
2014,12,IN,8735.48
2014,12,MA,20711.88
2014,12,MD,4207.81
2014,12,MN,174.52
2014,12,MO,790.48
2014,12,NC,58349.28
2014,12,NJ,26392.3
2014,12,NM,27718.32
2014,12,NV,59499.89
2014,12,NY,2923.69
2014,12,OH,2192.59
2014,12,OR,1278.21
2014,12,PA,2604.6
2014,12,RI,708.36
2014,12,SC,256.65
2014,12,TN,4000.7
2014,12,TX,14695.25
2014,12,US-Total,984845.9
2014,12,UT,86.18
2014,12,VT,1500.67
2014,12,WA,30.0
2015,1,AZ,152850
2015,1,CA,680347
2015,1,CO,11846
2015,1,CT,828
2015,1,DE,2498
2015,1,FL,11645
2015,1,GA,7721
2015,1,HI,2254
2015,1,IL,2317
2015,1,IN,7081
2015,1,MA,19960
2015,1,MD,4708
2015,1,MN,129
2015,1,MO,646
2015,1,NC,63260
2015,1,NJ,34037
2015,1,NM,32574
2015,1,NV,82070
2015,1,NY,4738
2015,1,OH,2656
2015,1,OR,1156
2015,1,PA,3498
2015,1,RI,641
2015,1,SC,222
2015,1,TN,3615
2015,1,TX,19569
2015,1,US-Total,1155351
2015,1,UT,108
2015,1,VT,2280
2015,1,WA,29
2015,1,WI,67
2015,2,AZ,213116
2015,2,CA,893179
2015,2,CO,16870
2015,2,CT,1064
2015,2,DE,2049
2015,2,FL,6764
2015,2,GA,8586
2015,2,HI,2897
2015,2,IL,2978
2015,2,IN,9100
2015,2,KS,116
2015,2,MA,25651
2015,2,MD,7067
2015,2,MN,165
2015,2,MO,830
2015,2,NC,51879
2015,2,NJ,37978
2015,2,NM,44972
2015,2,NV,115628
2015,2,NY,5266
2015,2,OH,3413
2015,2,OR,1457
2015,2,PA,3883
2015,2,RI,822
2015,2,SC,182
2015,2,TN,4646
