Year,Month,State,MWh
2015,2,TX,19782
2015,2,US-Total,1483554
2015,2,UT,151
2015,2,VT,2930
2015,2,WA,46
2015,2,WI,86
2015,3,AZ,287200
2015,3,CA,1256467
2015,3,CO,23860
2015,3,CT,1519
2015,3,DE,3730
2015,3,FL,18955
2015,3,GA,9417
2015,3,HI,4135
2015,3,IL,4252
2015,3,IN,12990
2015,3,KS,165
2015,3,MA,37675
2015,3,MD,6681
2015,3,MN,236
2015,3,MO,1185
2015,3,NC,95329
2015,3,NJ,48824
2015,3,NM,52698
2015,3,NV,149565
2015,3,NY,6859
2015,3,OH,4872
2015,3,OR,2135
2015,3,PA,4973
2015,3,RI,1168
2015,3,SC,331
2015,3,TN,6633
2015,3,TX,25265
2015,3,US-Total,2072257
2015,3,UT,760
2015,3,VT,4183
2015,3,WA,72
2015,3,WI,123
2015,4,AZ,350940
2015,4,CA,1419383
2015,4,CO,23820
2015,4,CT,1729
2015,4,DE,4240
2015,4,FL,20595
2015,4,GA,10172
2015,4,HI,4707
2015,4,IL,4840
2015,4,IN,14787
2015,4,KS,188
2015,4,MA,42885
2015,4,MD,10889
2015,4,MI,102
2015,4,MN,269
2015,4,MO,1349
2015,4,NC,110327
2015,4,NJ,62519
2015,4,NM,61811
2015,4,NV,168250
2015,4,NY,9380
2015,4,OH,5546
2015,4,OR,2396
2015,4,PA,6401
2015,4,RI,1329
2015,4,SC,376
2015,4,TN,7550
2015,4,TX,26446
2015,4,US-Total,2379118
2015,4,UT,899
2015,4,VT,4761
2015,4,WA,92
2015,4,WI,141
2015,5,AZ,361792
2015,5,CA,1464232
2015,5,CO,22078
2015,5,CT,1736
2015,5,DE,6017
2015,5,FL,29189
2015,5,GA,13417
2015,5,HI,4725
2015,5,IL,4858
2015,5,IN,14843
2015,5,KS,189
2015,5,MA,44571
2015,5,MD,13804
2015,5,MI,102
2015,5,MN,270
2015,5,MO,1354
2015,5,NC,159804
2015,5,NJ,71384
2015,5,NM,65129
2015,5,NV,156742
2015,5,NY,11122
2015,5,OH,5567
2015,5,OR,2409
2015,5,PA,7338
2015,5,RI,1341
2015,5,SC,520
2015,5,TN,7579
2015,5,TX,26144
2015,5,US-Total,2504149
2015,5,UT,880
2015,5,VT,4780
2015,5,WA,93
2015,5,WI,141
2015,6,AZ,359569
2015,6,CA,1515096
2015,6,CO,25521
2015,6,CT,1798
2015,6,DE,5609
2015,6,FL,28174
2015,6,GA,12331
2015,6,HI,4895
2015,6,IL,5033
2015,6,IN,15500
2015,6,KS,196
2015,6,MA,46162
2015,6,MD,11019
2015,6,MI,106
2015,6,MN,280
2015,6,MO,1887
2015,6,NC,150787
2015,6,NJ,59872
2015,6,NM,61061
2015,6,NV,171830
2015,6,NY,9836
2015,6,OH,5768
2015,6,OR,2482
2015,6,PA,6069
2015,6,RI,1378
2015,6,SC,485
2015,6,TN,7852
2015,6,TX,40892
2015,6,US-Total,2557598
2015,6,UT,917
2015,6,VT,4952
2015,6,WA,98
2015,6,WI,146
2015,7,AZ,344952
2015,7,CA,1580634
2015,7,CO,21043
2015,7,CT,1821
2015,7,DE,6009
2015,7,FL,29885
2015,7,GA,12799
2015,7,HI,4957
2015,7,IL,5097
2015,7,IN,15854
2015,7,KS,198
2015,7,MA,48146
2015,7,MD,13067
2015,7,MI,107
2015,7,MN,283
2015,7,MO,1911
2015,7,NC,166682
2015,7,NJ,66672
2015,7,NM,58206
2015,7,NV,159353
2015,7,NY,10823
2015,7,OH,5841
2015,7,OR,2569
2015,7,PA,6784
2015,7,RI,1553
2015,7,SC,519
2015,7,TN,7951
2015,7,TX,46706
2015,7,US-Total,2627064
2015,7,UT,1377
2015,7,VT,5015
2015,7,WA,102
2015,7,WI,148
2015,8,AZ,369551
2015,8,CA,1611991
2015,8,CO,24287
2015,8,CT,1856
2015,8,DE,5358
2015,8,FL,27648
2015,8,GA,11501
2015,8,HI,6904
2015,8,IL,5342
2015,8,IN,16811
2015,8,KS,202
2015,8,MA,49047
2015,8,MD,14964
2015,8,MI,109
2015,8,MN,289
2015,8,MO,1948
2015,8,NC,156282
2015,8,NJ,72266
2015,8,NM,60059
2015,8,NV,156679
2015,8,NY,11393
2015,8,OH,5954
2015,8,OK,209
2015,8,OR,2600
2015,8,PA,7376
2015,8,RI,1578
2015,8,SC,463
2015,8,TN,8105
2015,8,TX,49606
2015,8,US-Total,2687553
2015,8,UT,1827
2015,8,VT,5111
2015,8,WA,89
2015,8,WI,151
2015,9,AZ,299610
2015,9,CA,1335612
2015,9,CO,22529
2015,9,CT,1536
2015,9,DE,3661
2015,9,FL,16999
2015,9,GA,9497
2015,9,HI,5713
2015,9,IL,4421
2015,9,IN,14269
2015,9,KS,167
2015,9,MA,40570
2015,9,MD,12576
2015,9,MI,201
2015,9,MN,239
2015,9,MO,1748
2015,9,NC,108513
2015,9,NJ,60884
2015,9,NM,52443
2015,9,NV,144764
2015,9,NY,9716
2015,9,OH,4966
2015,9,OK,483
2015,9,OR,2145
2015,9,PA,6163
2015,9,RI,1302
2015,9,SC,316
2015,9,TN,6707
2015,9,TX,42517
2015,9,US-Total,2217124
2015,9,UT,2452
2015,9,VT,4230
2015,9,WA,51
2015,9,WI,125
2015,10,AZ,266814
2015,10,CA,1130985
2015,10,CO,17923
2015,10,CT,1311
2015,10,DE,3289
2015,10,FL,15258
2015,10,GA,9033
2015,10,HI,4877
2015,10,IL,3774
2015,10,IN,12409
2015,10,KS,143
2015,10,MA,35079
2015,10,MD,10405
2015,10,MI,171
2015,10,MN,204
2015,10,MO,1492
2015,10,NC,99509
2015,10,NJ,53142
2015,10,NM,44131
2015,10,NV,127820
2015,10,NY,9512
2015,10,OH,4239
2015,10,OK,337
2015,10,OR,1807
2015,10,PA,5384
2015,10,RI,1111
2015,10,SC,284
2015,10,TN,5726
2015,10,TX,36447
2015,10,US-Total,1909580
2015,10,UT,3188
2015,10,VT,3611
2015,10,WA,56
2015,10,WI,107
2015,11,AZ,246125
2015,11,CA,1050187
2015,11,CO,17846
2015,11,CT,1202
2015,11,DE,2421
2015,11,FL,11029
2015,11,GA,7997
2015,11,HI,4469
2015,11,IL,3458
2015,11,IN,12032
2015,11,KS,131
2015,11,MA,32458
2015,11,MD,8472
2015,11,MI,157
2015,11,MN,187
2015,11,MO,1367
2015,11,NC,75756
2015,11,NJ,38473
2015,11,NM,40462
2015,11,NV,123345
2015,11,NY,7106
2015,11,OH,3885
2015,11,OK,280
2015,11,OR,1674
2015,11,PA,3869
2015,11,RI,1151
2015,11,SC,209
2015,11,TN,5246
2015,11,TX,22275
2015,11,US-Total,1729661
2015,11,UT,2944
2015,11,VT,3309
2015,11,WA,43
2015,11,WI,98
2015,12,AR,927
2015,12,AZ,204088
2015,12,CA,876271
2015,12,CO,23748
2015,12,CT,1039
2015,12,DE,3629
2015,12,FL,7792
2015,12,GA,16981
2015,12,HI,3864
2015,12,IL,2990
2015,12,IN,10422
2015,12,KS,113
2015,12,MA,29161
2015,12,MD,5148
2015,12,MI,136
2015,12,MN,239
2015,12,MO,1182
2015,12,NC,135452
2015,12,NJ,21840
2015,12,NM,41332
2015,12,NV,101361
2015,12,NY,4776
2015,12,OH,3364
2015,12,OK,247
2015,12,OR,1378
2015,12,PA,2156
2015,12,RI,977
2015,12,SC,314
2015,12,TN,4537
2015,12,TX,45111
2015,12,US-Total,1569895
2015,12,UT,16356
2015,12,VT,2861
2015,12,WA,19
2015,12,WI,84
2016,1,AR,1473
2016,1,AZ,214251
2016,1,CA,715504
2016,1,CO,18580
2016,1,CT,770
2016,1,DE,2019
2016,1,FL,8996
2016,1,GA,25158
2016,1,HI,3312
2016,1,IL,1944
2016,1,IN,8597
2016,1,KS,84
2016,1,MA,23218
2016,1,MD,8680
2016,1,MI,180
2016,1,MN,235
2016,1,MO,973
2016,1,NC,168432
2016,1,NJ,50878
2016,1,NM,33424
2016,1,NV,117484
2016,1,NY,7678
2016,1,OH,2496
2016,1,OK,297
2016,1,OR,1200
2016,1,PA,4613
2016,1,RI,584
2016,1,SC,185
2016,1,TN,3125
2016,1,TX,43733
2016,1,US-Total,1485802
2016,1,UT,15412
2016,1,VT,2213
2016,1,WA,21
2016,1,WI,52
2016,2,AR,1811
2016,2,AZ,264515
2016,2,CA,1194776
2016,2,CO,26931
2016,2,CT,1541
2016,2,DE,2466
2016,2,FL,15544
2016,2,GA,33730
2016,2,HI,6626
2016,2,IL,3889
2016,2,IN,17199
2016,2,KS,167
2016,2,MA,46939
2016,2,MD,11233
2016,2,MI,360
2016,2,MN,471
2016,2,MO,1946
2016,2,NC,175091
2016,2,NJ,44947
2016,2,NM,40625
2016,2,NV,242889
2016,2,NY,6745
2016,2,OH,4993
2016,2,OK,465
2016,2,OR,2202
2016,2,PA,4209
2016,2,RI,1168
2016,2,SC,226
2016,2,TN,6251
2016,2,TX,53808
2016,2,US-Total,2241563
2016,2,UT,23220
2016,2,VT,4428
2016,2,WA,48
2016,2,WI,103
2016,3,AR,1725
2016,3,AZ,311602
2016,3,CA,1315974
2016,3,CO,33031
2016,3,CT,1340
2016,3,DE,3694
2016,3,FL,18026
2016,3,GA,42919
2016,3,HI,5762
2016,3,IL,3382
2016,3,IN,14957
2016,3,KS,146
2016,3,MA,40826
2016,3,MD,15880
2016,3,MI,313
2016,3,MN,545
2016,3,MO,1692
2016,3,NC,347735
2016,3,NJ,72937
2016,3,NM,50522
2016,3,NV,220184
2016,3,NY,11116
2016,3,OH,4342
2016,3,OK,517
2016,3,OR,2431
2016,3,PA,6796
2016,3,RI,1016
2016,3,SC,339
2016,3,TN,5436
2016,3,TX,51077
2016,3,US-Total,2617452
2016,3,UT,26988
2016,3,VA,202
2016,3,VT,3851
2016,3,WA,62
2016,3,WI,90
2016,4,AR,1923
2016,4,AZ,336118
2016,4,CA,1544960
2016,4,CO,32810
2016,4,CT,1751
2016,4,DE,3870
2016,4,FL,27838
2016,4,GA,48336
2016,4,HI,6472
2016,4,IL,3798
2016,4,IN,16799
2016,4,KS,164
2016,4,MA,46602
2016,4,MD,18953
2016,4,MI,699
2016,4,MN,612
2016,4,MO,1901
2016,4,NC,300016
2016,4,NJ,81522
2016,4,NM,51203
2016,4,NV,232978
2016,4,NY,12235
2016,4,OH,4877
2016,4,OK,510
2016,4,OR,2832
2016,4,PA,7492
2016,4,RI,1141
2016,4,SC,355
2016,4,TN,6106
2016,4,TX,52591
2016,4,US-Total,2879682
2016,4,UT,27477
2016,4,VA,233
2016,4,VT,4325
2016,4,WA,82
2016,4,WI,101
2016,5,AR,1787
2016,5,AZ,409521
2016,5,CA,1923957
2016,5,CO,40908
2016,5,CT,2162
2016,5,DE,4168
2016,5,FL,33493
2016,5,GA,59471
2016,5,HI,7990
2016,5,IL,4689
2016,5,IN,20739
2016,5,KS,202
2016,5,KY,0
2016,5,MA,58154
2016,5,MD,19185
2016,5,MI,863
2016,5,MN,755
2016,5,MO,2771
2016,5,NC,265044
2016,5,NJ,73621
2016,5,NM,56441
2016,5,NV,296616
2016,5,NY,10834
2016,5,OH,6021
2016,5,OK,527
2016,5,OR,3520
2016,5,PA,6629
2016,5,RI,1409
2016,5,SC,382
2016,5,TN,7538
2016,5,TX,49016
2016,5,US-Total,3425183
2016,5,UT,50690
2016,5,VA,251
2016,5,VT,5616
2016,5,WA,90
2016,5,WI,125
2016,6,AR,2376
2016,6,AZ,396452
2016,6,CA,1850860
2016,6,CO,43035
2016,6,CT,2147
2016,6,DE,4121
2016,6,FL,24298
2016,6,GA,57371
2016,6,HI,7934
2016,6,IL,4656
2016,6,IN,20593
2016,6,KS,201
2016,6,KY,2235
2016,6,MA,57742
2016,6,MD,23937
2016,6,MI,857
2016,6,MN,750
2016,6,MO,3182
2016,6,NC,319859
2016,6,NE,596
2016,6,NJ,94401
2016,6,NM,51529
2016,6,NV,299000
2016,6,NY,16052
2016,6,OH,6410
2016,6,OK,557
2016,6,OR,3376
2016,6,PA,8537
2016,6,RI,1399
2016,6,SC,378
2016,6,TN,7485
2016,6,TX,65186
2016,6,US-Total,3473498
2016,6,UT,89942
2016,6,VA,248
2016,6,VT,5576
2016,6,WA,95
2016,6,WI,124
2016,7,AR,2587
2016,7,AZ,410883
2016,7,CA,2166831
2016,7,CO,44959
2016,7,CT,2974
2016,7,DE,4290
2016,7,FL,19405
2016,7,GA,65653
2016,7,HI,10220
2016,7,IL,5362
2016,7,IN,23717
2016,7,KS,231
2016,7,KY,1969
2016,7,MA,66481
2016,7,MD,24099
2016,7,MI,987
2016,7,MN,864
2016,7,MO,3724
2016,7,NC,336051
2016,7,NE,686
2016,7,NJ,90282
2016,7,NM,54472
2016,7,NV,335148
2016,7,NY,15116
2016,7,OH,7383
2016,7,OK,587
2016,7,OR,4063
2016,7,PA,8071
2016,7,RI,1611
2016,7,SC,394
2016,7,TN,8620
2016,7,TX,71000
2016,7,US-Total,3944793
2016,7,UT,148881
2016,7,VA,258
2016,7,VT,6422
2016,7,WA,95
2016,7,WI,421
2016,8,AR,2102
2016,8,AZ,330637
2016,8,CA,2145115
2016,8,CO,35725
2016,8,CT,2896
2016,8,DE,5278
2016,8,FL,19995
2016,8,GA,81897
2016,8,HI,9954
2016,8,ID,5686
2016,8,IL,5223
2016,8,IN,24066
2016,8,KS,225
2016,8,KY,1948
2016,8,MA,65248
2016,8,MD,24620
2016,8,MI,1083
2016,8,MN,1007
2016,8,MO,4091
2016,8,NC,447551
2016,8,NE,668
2016,8,NJ,87675
2016,8,NM,68430
2016,8,NV,327705
2016,8,NY,15124
2016,8,OH,7191
2016,8,OK,472
2016,8,OR,4007
2016,8,PA,7836
2016,8,RI,1569
2016,8,SC,484
2016,8,TN,8396
2016,8,TX,57818
2016,8,US-Total,3969186
2016,8,UT,160270
2016,8,VA,317
2016,8,VT,6375
2016,8,WA,93
2016,8,WI,410
2016,9,AL,467
2016,9,AR,2818
2016,9,AZ,305795
2016,9,CA,1911435
2016,9,CO,77977
2016,9,CT,2699
2016,9,DE,5042
2016,9,FL,17709
2016,9,GA,96946
2016,9,HI,9275
2016,9,ID,8571
2016,9,IL,4866
2016,9,IN,24060
2016,9,KS,210
2016,9,KY,1912
2016,9,MA,61986
2016,9,MD,19870
2016,9,MI,1009
2016,9,MN,938
2016,9,MO,3841
2016,9,NC,327667
2016,9,NE,623
2016,9,NJ,66497
2016,9,NM,81777
2016,9,NV,319396
2016,9,NY,11323
2016,9,OH,6700
2016,9,OK,484
2016,9,OR,4562
2016,9,PA,5890
2016,9,RI,1462
2016,9,SC,463
2016,9,SD,112
2016,9,TN,7823
2016,9,TX,77879
2016,9,US-Total,3635069
2016,9,UT,158326
2016,9,VA,303
2016,9,VT,5940
2016,9,WA,34
2016,9,WI,382
2016,10,AL,10809
2016,10,AR,2823
2016,10,AZ,301738
2016,10,CA,1608773
2016,10,CO,76221
2016,10,CT,2367
2016,10,DE,5119
2016,10,FL,12941
2016,10,GA,115081
2016,10,HI,8135
2016,10,ID,5430
2016,10,IL,4268
2016,10,IN,21270
2016,10,KS,184
2016,10,KY,1619
2016,10,MA,54684
2016,10,MD,18750
2016,10,MI,885
2016,10,MN,823
2016,10,MO,3307
2016,10,NC,253627
2016,10,NE,546
2016,10,NJ,67486
2016,10,NM,99610
2016,10,NV,267481
2016,10,NY,11180
2016,10,OH,5877
2016,10,OK,448
2016,10,OR,4106
2016,10,PA,5774
2016,10,RI,1282
2016,10,SC,470
2016,10,SD,98
2016,10,TN,6862
2016,10,TX,78053
2016,10,US-Total,3191224
2016,10,UT,126626
2016,10,VA,649
2016,10,VT,5450
2016,10,WA,37
2016,10,WI,335
2016,11,AL,13138
2016,11,AR,2345
2016,11,AZ,243191
2016,11,CA,1389057
2016,11,CO,56134
2016,11,CT,2072
2016,11,DE,5281
2016,11,FL,14755
2016,11,GA,121406
2016,11,HI,7122
2016,11,IA,84
2016,11,ID,4004
2016,11,IL,3737
2016,11,IN,18621
2016,11,KS,161
2016,11,KY,1224
2016,11,MA,48199
2016,11,MD,13887
2016,11,MI,1110
2016,11,MN,720
2016,11,MO,2854
2016,11,NC,182287
2016,11,NE,478
2016,11,NJ,60526
2016,11,NM,89105
2016,11,NV,257672
2016,11,NY,9816
2016,11,OH,5145
2016,11,OK,327
2016,11,OR,4994
2016,11,PA,5186
2016,11,RI,1123
2016,11,SC,485
2016,11,SD,86
2016,11,TN,6007
2016,11,TX,64927
2016,11,US-Total,2767144
2016,11,UT,115413
2016,11,VA,9292
2016,11,VT,4847
2016,11,WA,36
2016,11,WI,293
2016,12,AL,6847
2016,12,AR,2372
2016,12,AZ,241122
2016,12,CA,1039471
2016,12,CO,51800
2016,12,CT,1798
2016,12,DE,5737
2016,12,FL,10983
2016,12,GA,132955
2016,12,HI,5710
2016,12,IA,67
2016,12,ID,6110
2016,12,IL,2996
2016,12,IN,15223
2016,12,KS,129
2016,12,KY,825
2016,12,MA,39201
2016,12,MD,9561
2016,12,MI,890
2016,12,MN,2388
2016,12,MO,2401
2016,12,MS,0
2016,12,NC,297769
2016,12,NE,383
2016,12,NJ,44108
2016,12,NM,74699
2016,12,NV,207507
2016,12,NY,12391
2016,12,OH,4125
2016,12,OK,245
2016,12,OR,3642
2016,12,PA,3772
2016,12,RI,900
2016,12,SC,809
2016,12,SD,69
2016,12,TN,4966
2016,12,TX,65724
2016,12,US-Total,2423523
2016,12,UT,110415
2016,12,VA,9155
2016,12,VT,3988
2016,12,WA,34
2016,12,WI,235
2017,1,AL,6857
2017,1,AR,1415
2017,1,AZ,234203
2017,1,CA,972200
2017,1,CO,44996
2017,1,CT,1558
2017,1,DE,2927
2017,1,FL,47769
2017,1,GA,133501
2017,1,HI,8454
2017,1,IA,151
2017,1,ID,9029
2017,1,IL,1626
2017,1,IN,8027
2017,1,KS,100
2017,1,KY,511
2017,1,LA,113
2017,1,MA,29724
2017,1,MD,14544
2017,1,ME,207
2017,1,MI,404
2017,1,MN,19382
2017,1,MO,1813
2017,1,MS,214
2017,1,NC,264625
2017,1,NE,382
2017,1,NJ,34405
2017,1,NM,56826
2017,1,NV,188931
2017,1,NY,6822
2017,1,OH,3072
2017,1,OK,298
2017,1,OR,7251
2017,1,PA,2695
2017,1,RI,585
2017,1,SC,1701
2017,1,SD,75
2017,1,TN,4069
2017,1,TX,88310
2017,1,US-Total,2323986
2017,1,UT,104755
2017,1,VA,15117
2017,1,VT,4098
2017,1,WA,19
2017,1,WI,225
2017,2,AL,7957
2017,2,AR,1585
2017,2,AZ,276692
2017,2,CA,1086875
2017,2,CO,51896
2017,2,CT,2641
2017,2,DE,3573
2017,2,FL,53392
2017,2,GA,147911
2017,2,HI,9018
2017,2,IA,267
2017,2,ID,10204
2017,2,IL,3705
2017,2,IN,18970
2017,2,KS,241
2017,2,KY,1146
2017,2,LA,133
2017,2,MA,48069
2017,2,MD,19112
2017,2,ME,337
2017,2,MI,1103
2017,2,MN,35670
2017,2,MO,2968
2017,2,MS,248
2017,2,NC,334645
2017,2,NE,646
2017,2,NJ,63077
2017,2,NM,66327
2017,2,NV,201692
2017,2,NY,12239
2017,2,OH,7137
2017,2,OK,332
2017,2,OR,8099
2017,2,PA,4940
2017,2,RI,953
2017,2,SC,2077
2017,2,SD,132
2017,2,TN,4722
2017,2,TX,113035
2017,2,US-Total,2751199
2017,2,UT,121321
2017,2,VA,18594
2017,2,VT,6677
2017,2,WA,0
2017,2,WI,839
2017,3,AL,13298
2017,3,AR,2695
2017,3,AZ,474957
2017,3,CA,2034888
2017,3,CO,87596
2017,3,CT,3622
2017,3,DE,4399
2017,3,FL,67495
2017,3,GA,159720
2017,3,HI,14857
2017,3,IA,359
2017,3,ID,37543
2017,3,IL,4222
2017,3,IN,22167
2017,3,KS,310
2017,3,KY,1527
2017,3,LA,215
2017,3,MA,67021
2017,3,MD,23704
2017,3,ME,463
2017,3,MI,1444
2017,3,MN,48856
2017,3,MO,4095
2017,3,MS,414
2017,3,NC,423319
2017,3,NE,746
2017,3,NJ,81406
2017,3,NM,111161
2017,3,NV,349764
2017,3,NY,15755
2017,3,OH,8283
2017,3,OK,1759
2017,3,OR,15102
2017,3,PA,6281
2017,3,RI,1309
2017,3,SC,2557
2017,3,SD,178
2017,3,TN,7891
2017,3,TX,174757
2017,3,US-Total,4514085
2017,3,UT,205045
2017,3,VA,22757
2017,3,VT,9167
2017,3,WA,0
2017,3,WI,980
2017,4,AL,16103
2017,4,AR,3017
2017,4,AZ,516737
2017,4,CA,2157503
2017,4,CO,96690
2017,4,CT,3846
2017,4,DE,4941
2017,4,FL,67420
2017,4,GA,198112
2017,4,HI,14470
2017,4,IA,353
2017,4,ID,49854
2017,4,IL,3899
2017,4,IN,22445
2017,4,KS,354
2017,4,KY,1694
2017,4,LA,230
2017,4,MA,72687
2017,4,MD,25969
2017,4,ME,488
2017,4,MI,1819
2017,4,MN,48176
2017,4,MO,4228
2017,4,MS,443
2017,4,MT,1466
2017,4,NC,477126
2017,4,NE,825
2017,4,NJ,84819
2017,4,NM,122249
2017,4,NV,385726
2017,4,NY,16417
2017,4,OH,8840
2017,4,OK,2763
2017,4,OR,15911
2017,4,PA,6545
2017,4,RI,1380
2017,4,SC,2785
2017,4,SD,175
2017,4,TN,8435
2017,4,TX,198900
2017,4,US-Total,4906678
2017,4,UT,225246
2017,4,VA,24939
2017,4,VT,9667
2017,4,WA,0
2017,4,WI,986
2017,5,AL,18849
2017,5,AR,3425
2017,5,AZ,545008
2017,5,CA,2726447
2017,5,CO,104837
2017,5,CT,3827
2017,5,DE,5402
2017,5,FL,73922
2017,5,GA,224764
2017,5,HI,18513
2017,5,IA,465
2017,5,ID,51608
2017,5,IL,5526
2017,5,IN,30317
2017,5,KS,393
2017,5,KY,1930
2017,5,LA,268
2017,5,MA,73859
2017,5,MD,27526
2017,5,ME,484
2017,5,MI,5527
2017,5,MN,63439
2017,5,MO,5407
2017,5,MS,1420
2017,5,MT,1575
2017,5,NC,533571
2017,5,NE,1937
2017,5,NJ,91453
2017,5,NM,130896
2017,5,NV,430657
2017,5,NY,18136
2017,5,OH,11548
2017,5,OK,4267
2017,5,OR,20006
2017,5,PA,7056
2017,5,RI,1370
2017,5,SC,3613
2017,5,SD,230
2017,5,TN,9874
2017,5,TX,240270
2017,5,US-Total,5785027
2017,5,UT,245735
2017,5,VA,27784
2017,5,VT,9594
2017,5,WA,22
2017,5,WI,2273
2017,6,AL,19966
2017,6,AR,3287
2017,6,AZ,612740
2017,6,CA,2969895
2017,6,CO,114220
2017,6,CT,4652
2017,6,DE,4620
2017,6,FL,61022
2017,6,GA,182713
