Year,Month,State,MWh
2017,6,HI,18522
2017,6,IA,547
2017,6,ID,60725
2017,6,IL,6580
2017,6,IN,34897
2017,6,KS,478
2017,6,KY,2165
2017,6,LA,280
2017,6,MA,90641
2017,6,MD,25893
2017,6,ME,582
2017,6,MI,10547
2017,6,MN,74425
2017,6,MO,6541
2017,6,MS,2715
2017,6,MT,1717
2017,6,NC,481645
2017,6,NE,2185
2017,6,NJ,108426
2017,6,NM,141115
2017,6,NV,447084
2017,6,NY,20959
2017,6,OH,13200
2017,6,OK,4073
2017,6,OR,21681
2017,6,PA,8047
2017,6,RI,1645
2017,6,SC,6047
2017,6,SD,271
2017,6,TN,10459
2017,6,TX,230965
2017,6,US-Total,6115379
2017,6,UT,267943
2017,6,VA,24437
2017,6,VT,11524
2017,6,WA,82
2017,6,WI,3221
2017,7,AL,19196
2017,7,AR,3460
2017,7,AZ,378668
2017,7,CA,2715064
2017,7,CO,84369
2017,7,CT,4516
2017,7,DE,5156
2017,7,FL,67479
2017,7,GA,213532
2017,7,HI,17809
2017,7,IA,597
2017,7,ID,54153
2017,7,IL,6137
2017,7,IN,33247
2017,7,KS,852
2017,7,KY,2049
2017,7,LA,253
2017,7,MA,91201
2017,7,MD,27689
2017,7,ME,569
2017,7,MI,11220
2017,7,MN,85227
2017,7,MO,7657
2017,7,MS,13910
2017,7,MT,1251
2017,7,NC,536527
2017,7,NE,2221
2017,7,NJ,106051
2017,7,NM,106196
2017,7,NV,407516
2017,7,NY,20709
2017,7,OH,12545
2017,7,OK,4250
2017,7,OR,19762
2017,7,PA,7874
2017,7,RI,1609
2017,7,SC,7538
2017,7,SD,296
2017,7,TN,9209
2017,7,TX,242254
2017,7,US-Total,5569106
2017,7,UT,195678
2017,7,VA,29177
2017,7,VT,11269
2017,7,WA,100
2017,7,WI,3066
2017,8,AL,18459
2017,8,AR,2556
2017,8,AZ,466077
2017,8,CA,2511213
2017,8,CO,91533
2017,8,CT,4540
2017,8,DE,4655
2017,8,FL,71544
2017,8,GA,187531
2017,8,HI,18097
2017,8,IA,433
2017,8,ID,51602
2017,8,IL,5741
2017,8,IN,30905
2017,8,KS,659
2017,8,KY,1746
2017,8,LA,242
2017,8,MA,92518
2017,8,MD,25531
2017,8,ME,564
2017,8,MI,9775
2017,8,MN,63469
2017,8,MO,5894
2017,8,MS,10986
2017,8,MT,1375
2017,8,NC,479891
2017,8,NE,1755
2017,8,NJ,106842
2017,8,NM,114071
2017,8,NV,433319
2017,8,NY,20952
2017,8,OH,11785
2017,8,OK,3792
2017,8,OR,18263
2017,8,PA,7871
2017,8,RI,1595
2017,8,SC,10840
2017,8,SD,214
2017,8,TN,8855
2017,8,TX,218334
2017,8,US-Total,5368537
2017,8,UT,212090
2017,8,VA,26312
2017,8,VT,11175
2017,8,WA,88
2017,8,WI,2848
2017,9,AL,17305
2017,9,AR,3206
2017,9,AZ,479463
2017,9,CA,2347265
2017,9,CO,86978
2017,9,CT,3637
2017,9,DE,4470
2017,9,FL,72297
2017,9,GA,179357
2017,9,HI,16147
2017,9,IA,660
2017,9,ID,46074
2017,9,IL,5864
2017,9,IN,31037
2017,9,KS,708
2017,9,KY,1863
2017,9,LA,226
2017,9,MA,76792
2017,9,MD,24080
2017,9,ME,617
2017,9,MI,9118
2017,9,MN,59517
2017,9,MO,5956
2017,9,MS,13188
2017,9,MT,2009
2017,9,NC,473401
2017,9,NE,1490
2017,9,NJ,91424
2017,9,NM,108516
2017,9,NV,398840
2017,9,NY,17926
2017,9,OH,11634
2017,9,OK,3140
2017,9,OR,17054
2017,9,PA,6713
2017,9,RI,1288
2017,9,SC,10410
2017,9,SD,194
2017,9,TN,8301
2017,9,TX,182399
2017,9,US-Total,5059441
2017,9,UT,201713
2017,9,VA,25255
2017,9,VT,9023
2017,9,WA,67
2017,9,WI,2817
2017,10,AL,16010
2017,10,AR,2744
2017,10,AZ,446224
2017,10,CA,2165019
2017,10,CO,84166
2017,10,CT,3312
2017,10,DE,3893
2017,10,FL,66651
2017,10,GA,140934
2017,10,HI,15347
2017,10,IA,481
2017,10,ID,43016
2017,10,IL,3360
2017,10,IN,18498
2017,10,KS,558
2017,10,KY,1611
2017,10,LA,205
2017,10,MA,68089
2017,10,MD,20989
2017,10,ME,545
2017,10,MI,6132
2017,10,MN,45006
2017,10,MO,4560
2017,10,MS,14397
2017,10,MT,1911
2017,10,NC,423414
2017,10,NE,1160
2017,10,NJ,58211
2017,10,NM,104141
2017,10,NV,390772
2017,10,NY,11495
2017,10,OH,6923
2017,10,OK,3405
2017,10,OR,22557
2017,10,PA,4265
2017,10,RI,1138
2017,10,SC,9065
2017,10,SD,141
2017,10,TN,9102
2017,10,TX,200813
2017,10,US-Total,4649673
2017,10,UT,193695
2017,10,VA,26007
2017,10,VT,7970
2017,10,WA,66
2017,10,WI,1676
2017,11,AL,10452
2017,11,AR,1718
2017,11,AZ,265579
2017,11,CA,1335286
2017,11,CO,55184
2017,11,CT,2170
2017,11,DE,3438
2017,11,FL,98834
2017,11,GA,131145
2017,11,HI,12307
2017,11,IA,299
2017,11,ID,24580
2017,11,IL,2907
2017,11,IN,15216
2017,11,KS,342
2017,11,KY,1809
2017,11,LA,137
2017,11,MA,43514
2017,11,MD,17712
2017,11,ME,335
2017,11,MI,3983
2017,11,MN,28870
2017,11,MO,3948
2017,11,MS,14234
2017,11,MT,1206
2017,11,NC,372317
2017,11,NE,738
2017,11,NJ,60194
2017,11,NM,67322
2017,11,NV,262018
2017,11,NY,12444
2017,11,OH,5711
2017,11,OK,2450
2017,11,OR,13901
2017,11,PA,4425
2017,11,RI,699
2017,11,SC,8007
2017,11,SD,85
2017,11,TN,5942
2017,11,TX,151697
2017,11,US-Total,3208749
2017,11,UT,123270
2017,11,VA,35897
2017,11,VT,4984
2017,11,WA,24
2017,11,WI,1419
2017,12,AL,16237
2017,12,AR,1703
2017,12,AZ,245654
2017,12,CA,1331261
2017,12,CO,52034
2017,12,CT,1545
2017,12,DE,2811
2017,12,FL,128601
2017,12,GA,87052
2017,12,HI,11477
2017,12,IA,227
2017,12,ID,20956
2017,12,IL,2580
2017,12,IN,11949
2017,12,KS,285
2017,12,KY,1834
2017,12,LA,121
2017,12,MA,34358
2017,12,MD,14343
2017,12,ME,245
2017,12,MI,2233
2017,12,MN,24087
2017,12,MO,3122
2017,12,MS,13754
2017,12,MT,1123
2017,12,NC,313637
2017,12,NE,1174
2017,12,NJ,39688
2017,12,NM,63820
2017,12,NV,249548
2017,12,NY,8949
2017,12,OH,4501
2017,12,OK,2052
2017,12,OR,14464
2017,12,PA,2905
2017,12,RI,512
2017,12,SC,14883
2017,12,SD,64
2017,12,TN,5484
2017,12,TX,147393
2017,12,US-Total,3035005
2017,12,UT,114613
2017,12,VA,36945
2017,12,VT,3652
2017,12,WA,13
2017,12,WI,1115
2018,1,AL,19880
2018,1,AR,13348
2018,1,AZ,286101
2018,1,CA,1242347
2018,1,CO,55027
2018,1,CT,1543
2018,1,DE,3266
2018,1,FL,155006
2018,1,GA,136401
2018,1,HI,13388
2018,1,IA,553
2018,1,ID,25824
2018,1,IL,3344
2018,1,IN,11629
2018,1,KS,392
2018,1,KY,2134
2018,1,LA,114
2018,1,MA,46386
2018,1,MD,17584
2018,1,ME,442
2018,1,MI,3202
2018,1,MN,44075
2018,1,MO,4942
2018,1,MS,20078
2018,1,MT,1764
2018,1,NC,401962
2018,1,NE,1321
2018,1,NJ,56892
2018,1,NM,68114
2018,1,NV,222130
2018,1,NY,13789
2018,1,OH,4518
2018,1,OK,3006
2018,1,OR,21375
2018,1,PA,3653
2018,1,RI,1008
2018,1,SC,31444
2018,1,SD,81
2018,1,TN,8968
2018,1,TX,203524
2018,1,US-Total,3318975
2018,1,UT,115223
2018,1,VA,47622
2018,1,VT,3969
2018,1,WA,2
2018,1,WI,1605
2018,2,AL,17206
2018,2,AR,9412
2018,2,AZ,305704
2018,2,CA,1750561
2018,2,CO,64952
2018,2,CT,2912
2018,2,DE,3151
2018,2,FL,168909
2018,2,GA,108497
2018,2,HI,11928
2018,2,IA,660
2018,2,ID,32348
2018,2,IL,2826
2018,2,IN,10249
2018,2,KS,453
2018,2,KY,1920
2018,2,LA,106
2018,2,MA,50923
2018,2,MD,16765
2018,2,ME,717
2018,2,MI,3524
2018,2,MN,54742
2018,2,MO,4316
2018,2,MS,15980
2018,2,MT,2075
2018,2,NC,356418
2018,2,NE,1546
2018,2,NJ,53532
2018,2,NM,80598
2018,2,NV,285773
2018,2,NY,12869
2018,2,OH,4208
2018,2,OK,4381
2018,2,OR,30566
2018,2,PA,3395
2018,2,RI,1633
2018,2,SC,29765
2018,2,SD,96
2018,2,TN,7487
2018,2,TX,194784
2018,2,US-Total,3896414
2018,2,UT,136373
2018,2,VA,44333
2018,2,VT,6338
2018,2,WA,4
2018,2,WI,1477
2018,3,AL,32133
2018,3,AR,20081
2018,3,AZ,395458
2018,3,CA,2004977
2018,3,CO,84652
2018,3,CT,8327
2018,3,DE,4662
2018,3,FL,246392
2018,3,GA,164833
2018,3,HI,13532
2018,3,IA,1092
2018,3,ID,43745
2018,3,IL,6357
2018,3,IN,29251
2018,3,KS,747
2018,3,KY,3452
2018,3,LA,145
2018,3,MA,82476
2018,3,MD,29194
2018,3,ME,1154
2018,3,MI,10672
2018,3,MN,95581
2018,3,MO,6050
2018,3,MS,29858
2018,3,MT,2683
2018,3,NC,514184
2018,3,NE,2474
2018,3,NJ,88607
2018,3,NM,105166
2018,3,NV,366504
2018,3,NY,21692
2018,3,OH,11906
2018,3,OK,6084
2018,3,OR,38953
2018,3,PA,5696
2018,3,RI,2628
2018,3,SC,47695
2018,3,SD,159
2018,3,TN,13952
2018,3,TX,254377
2018,3,US-Total,5056238
2018,3,UT,175807
2018,3,VA,68886
2018,3,VT,10120
2018,3,WA,27
2018,3,WI,3815
2018,4,AL,37076
2018,4,AR,19519
2018,4,AZ,475373
2018,4,CA,2509418
2018,4,CO,100715
2018,4,CT,9159
2018,4,DE,5056
2018,4,FL,238649
2018,4,GA,202303
2018,4,HI,15337
2018,4,IA,1320
2018,4,ID,53335
2018,4,IL,6719
2018,4,IN,33523
2018,4,KS,883
2018,4,KY,4097
2018,4,LA,142
2018,4,MA,92263
2018,4,MD,41805
2018,4,ME,1271
2018,4,MI,12565
2018,4,MN,117866
2018,4,MO,7589
2018,4,MS,33708
2018,4,MT,3252
2018,4,NC,631739
2018,4,NE,3000
2018,4,NJ,88860
2018,4,NM,128517
2018,4,NV,455148
2018,4,NY,23161
2018,4,OH,13627
2018,4,OK,6034
2018,4,OR,49694
2018,4,PA,5668
2018,4,RI,2895
2018,4,SC,51679
2018,4,SD,193
2018,4,TN,15931
2018,4,TX,250186
2018,4,US-Total,6056727
2018,4,UT,212907
2018,4,VA,78893
2018,4,VT,11173
2018,4,WA,78
2018,4,WI,4402
2018,5,AL,39492
2018,5,AR,22611
2018,5,AZ,597721
2018,5,CA,3024196
2018,5,CO,116221
2018,5,CT,10579
2018,5,DE,4303
2018,5,FL,186325
2018,5,GA,194396
2018,5,HI,17901
2018,5,IA,1386
2018,5,ID,62261
2018,5,IL,7496
2018,5,IN,34437
2018,5,KS,923
2018,5,KY,4586
2018,5,LA,144
2018,5,MA,116133
2018,5,MD,39107
2018,5,ME,1482
2018,5,MI,13017
2018,5,MN,124713
2018,5,MO,8662
2018,5,MS,37388
2018,5,MT,3747
2018,5,NC,629031
2018,5,NE,3240
2018,5,NJ,104036
2018,5,NM,150198
2018,5,NV,483117
2018,5,NY,27028
2018,5,OH,14008
2018,5,OK,6196
2018,5,OR,60857
2018,5,PA,6562
2018,5,RI,3374
2018,5,SC,47725
2018,5,SD,202
2018,5,TN,17366
2018,5,TX,293634
2018,5,US-Total,6849012
2018,5,UT,243974
2018,5,VA,71611
2018,5,VT,13005
2018,5,WA,76
2018,5,WI,4543
2018,6,AL,39966
2018,6,AR,22503
2018,6,AZ,591471
2018,6,CA,3252541
2018,6,CO,124937
2018,6,CT,10832
2018,6,DE,4886
2018,6,FL,209388
2018,6,GA,216206
2018,6,HI,19501
2018,6,IA,1270
2018,6,ID,68502
2018,6,IL,7437
2018,6,IN,33372
2018,6,KS,903
2018,6,KY,4527
2018,6,LA,162
2018,6,MA,114141
2018,6,MD,42073
2018,6,ME,1499
2018,6,MI,14083
2018,6,MN,115933
2018,6,MO,10712
2018,6,MS,34787
2018,6,MT,4027
2018,6,NC,677289
2018,6,NE,3099
2018,6,NJ,116868
2018,6,NM,159113
2018,6,NV,569022
2018,6,NY,31489
2018,6,OH,13578
2018,6,OK,6865
2018,6,OR,66877
2018,6,PA,7289
2018,6,RI,3414
2018,6,SC,53310
2018,6,SD,185
2018,6,TN,16895
2018,6,TX,380082
2018,6,US-Total,7414667
2018,6,UT,265681
2018,6,VA,80021
2018,6,VT,13185
2018,6,WA,80
2018,6,WI,4668
2018,7,AL,39304
2018,7,AR,21610
2018,7,AZ,528993
2018,7,CA,2814141
2018,7,CO,109281
2018,7,CT,9643
2018,7,DE,4943
2018,7,FL,208350
2018,7,GA,205526
2018,7,HI,17915
2018,7,IA,1548
2018,7,ID,64464
2018,7,IL,7996
2018,7,IN,37631
2018,7,KS,913
2018,7,KY,4478
2018,7,LA,157
2018,7,MA,134124
2018,7,MD,42019
2018,7,ME,1379
2018,7,MI,17752
2018,7,MN,143890
2018,7,MO,10826
2018,7,MS,33605
2018,7,MT,3510
2018,7,NC,642599
2018,7,NE,3696
2018,7,NJ,123931
2018,7,NM,139440
2018,7,NV,485637
2018,7,NY,42091
2018,7,OH,15284
2018,7,OK,6634
2018,7,OR,65411
2018,7,PA,7758
2018,7,RI,3140
2018,7,SC,48050
2018,7,SD,226
2018,7,TN,19071
2018,7,TX,365391
2018,7,US-Total,6754876
2018,7,UT,228660
2018,7,VA,76524
2018,7,VT,12121
2018,7,WA,69
2018,7,WI,5149
2018,8,AL,36694
2018,8,AR,21605
2018,8,AZ,536397
2018,8,CA,2836681
2018,8,CO,109466
2018,8,CT,7946
2018,8,DE,5040
2018,8,FL,210296
2018,8,GA,203058
2018,8,HI,17608
2018,8,IA,1203
2018,8,ID,56890
2018,8,IL,7236
2018,8,IN,32467
2018,8,KS,814
2018,8,KY,4069
2018,8,LA,151
2018,8,MA,109897
2018,8,MD,45026
2018,8,ME,1133
2018,8,MI,14948
2018,8,MN,112005
2018,8,MO,9521
2018,8,MS,32353
2018,8,MT,3504
2018,8,NC,657949
2018,8,NE,2850
2018,8,NJ,109744
2018,8,NM,138906
2018,8,NV,491651
2018,8,NY,36983
2018,8,OH,13172
2018,8,OK,6241
2018,8,OR,66564
2018,8,PA,6744
2018,8,RI,2581
2018,8,SC,53218
2018,8,SD,176
2018,8,TN,18324
2018,8,TX,352475
2018,8,US-Total,6695408
2018,8,UT,229152
2018,8,VA,78095
2018,8,VT,10033
2018,8,WA,46
2018,8,WI,4495
2018,9,AL,32558
2018,9,AR,16117
2018,9,AZ,512433
2018,9,CA,2688737
2018,9,CO,104772
2018,9,CT,5615
2018,9,DE,4122
2018,9,FL,203211
2018,9,GA,188174
2018,9,HI,16450
2018,9,IA,990
2018,9,ID,55285
2018,9,IL,6109
2018,9,IN,27152
2018,9,KS,669
2018,9,KY,3211
2018,9,LA,115
2018,9,MA,69248
2018,9,MD,34018
2018,9,ME,788
2018,9,MI,12365
2018,9,MN,93152
2018,9,MO,9111
2018,9,MS,26911
2018,9,MT,3368
2018,9,NC,439847
2018,9,NE,2306
2018,9,NJ,74141
2018,9,NM,132559
2018,9,NV,472023
2018,9,NY,24812
2018,9,OH,11539
2018,9,OK,4674
2018,9,OR,64085
2018,9,PA,4715
2018,9,RI,1794
2018,9,SC,38080
2018,9,SD,145
2018,9,TN,15708
2018,9,TX,267647
2018,9,US-Total,5960901
2018,9,UT,220355
2018,9,VA,60926
2018,9,VT,7051
2018,9,WA,44
2018,9,WI,3771
2018,10,AL,29827
2018,10,AR,14600
2018,10,AZ,369505
2018,10,CA,2123527
2018,10,CO,77689
2018,10,CT,6313
2018,10,DE,4348
2018,10,FL,228032
2018,10,GA,173688
2018,10,HI,15662
2018,10,IA,725
2018,10,ID,40459
2018,10,IL,4967
2018,10,IN,20521
2018,10,KS,497
2018,10,KY,3306
2018,10,LA,98
2018,10,MA,66671
2018,10,MD,37254
2018,10,ME,848
2018,10,MI,8765
2018,10,MN,69573
2018,10,MO,7631
2018,10,MS,28498
2018,10,MT,2512
2018,10,NC,482751
2018,10,NE,1718
2018,10,NJ,68670
2018,10,NM,99738
2018,10,NV,371240
2018,10,NY,23298
2018,10,OH,8782
2018,10,OK,3972
2018,10,OR,48026
2018,10,PA,4354
2018,10,RI,2504
2018,10,SC,46242
2018,10,SD,106
2018,10,TN,15448
2018,10,TX,216690
2018,10,US-Total,4969691
2018,10,UT,163233
2018,10,VA,66855
2018,10,VT,7631
2018,10,WA,33
2018,10,WI,2882
2018,11,AL,17276
2018,11,AR,11756
2018,11,AZ,321459
2018,11,CA,1505470
2018,11,CO,64621
2018,11,CT,4688
2018,11,DE,3163
2018,11,FL,181410
2018,11,GA,108919
2018,11,HI,13017
2018,11,IA,403
2018,11,ID,31492
2018,11,IL,2722
2018,11,IN,9353
2018,11,KS,334
2018,11,KY,1939
2018,11,LA,103
2018,11,MA,40268
2018,11,MD,28449
2018,11,ME,617
2018,11,MI,3466
2018,11,MN,38359
2018,11,MO,7261
2018,11,MS,17181
2018,11,MT,2070
2018,11,NC,368886
2018,11,NE,1024
2018,11,NJ,54085
2018,11,NM,84586
2018,11,NV,291153
2018,11,NY,18265
2018,11,OH,3949
2018,11,OK,4215
2018,11,OR,33240
2018,11,PA,3386
2018,11,RI,1824
2018,11,SC,30052
2018,11,SD,59
2018,11,TN,9382
2018,11,TX,232702
2018,11,US-Total,3742765
2018,11,UT,135043
2018,11,VA,47481
2018,11,VT,5559
2018,11,WA,695
2018,11,WI,1380
2018,12,AL,15839
2018,12,AR,10251
2018,12,AZ,219763
2018,12,CA,1232581
2018,12,CO,50047
2018,12,CT,27998
2018,12,DE,2849
2018,12,FL,176096
2018,12,GA,93835
2018,12,HI,12338
2018,12,IA,304
2018,12,ID,21360
2018,12,IL,2841
2018,12,IN,11132
2018,12,KS,199
2018,12,KY,1717
2018,12,LA,80
2018,12,MA,55781
2018,12,MD,23427
2018,12,ME,701
2018,12,MI,3794
2018,12,MN,32131
2018,12,MO,4610
2018,12,MS,15505
2018,12,MT,1499
2018,12,NC,307723
2018,12,NE,838
2018,12,NJ,51056
2018,12,NM,61640
2018,12,NV,225498
2018,12,NY,21996
2018,12,OH,4482
2018,12,OK,3324
2018,12,OR,26049
2018,12,PA,3256
2018,12,RI,2070
2018,12,SC,33233
2018,12,SD,44
2018,12,TN,9063
2018,12,TX,194155
2018,12,US-Total,3109640
2018,12,UT,97299
2018,12,VA,41824
2018,12,VT,6553
2018,12,WA,541
2018,12,WI,1495
2018,12,WY,824
2019,1,AL,19392
2019,1,AR,10885
2019,1,AZ,280253
2019,1,CA,1264973
2019,1,CO,61617
2019,1,CT,7490
2019,1,DC,436
2019,1,DE,3289
2019,1,FL,237039
2019,1,GA,131045
2019,1,HI,13212
2019,1,IA,543
2019,1,ID,26739
2019,1,IL,2717
2019,1,IN,13072
2019,1,KS,296
2019,1,KY,2075
2019,1,LA,87
2019,1,MA,61583
2019,1,MD,27450
2019,1,ME,383
2019,1,MI,5349
2019,1,MN,50054
2019,1,MO,4374
2019,1,MS,19242
2019,1,MT,1529
2019,1,NC,409549
2019,1,NE,1316
2019,1,NJ,62667
2019,1,NM,69256
2019,1,NV,242340
2019,1,NY,25111
2019,1,OH,5369
2019,1,OK,3381
2019,1,OR,29715
2019,1,PA,4550
2019,1,RI,2769
2019,1,SC,43535
2019,1,SD,79
2019,1,TN,10750
2019,1,TX,240747
2019,1,US-Total,3580208
2019,1,UT,111749
2019,1,VA,54150
2019,1,VT,7779
2019,1,WA,2007
2019,1,WI,1416
2019,1,WY,6850
2019,2,AL,17747
2019,2,AR,9094
2019,2,AZ,276477
2019,2,CA,1492538
2019,2,CO,66708
2019,2,CT,8610
2019,2,DC,429
2019,2,DE,3239
2019,2,FL,251760
2019,2,GA,97752
2019,2,HI,14076
2019,2,IA,342
2019,2,ID,27780
2019,2,IL,3481
2019,2,IN,20069
2019,2,KS,216
2019,2,KY,2090
2019,2,LA,86
2019,2,MA,72020
2019,2,MD,28132
2019,2,ME,442
2019,2,MI,10779
2019,2,MN,30631
2019,2,MO,3214
2019,2,MS,16403
2019,2,MT,1611
2019,2,NC,397825
2019,2,NE,991
2019,2,NJ,75171
2019,2,NM,73368
2019,2,NV,265422
2019,2,NY,30958
2019,2,OH,8099
2019,2,OK,3338
2019,2,OR,32090
2019,2,PA,5445
2019,2,RI,3198
2019,2,SC,39385
2019,2,SD,50
2019,2,TN,12467
2019,2,TX,239392
2019,2,US-Total,3835773
2019,2,UT,118868
2019,2,VA,51223
2019,2,VT,8984
2019,2,WA,2318
2019,2,WI,2190
2019,2,WY,9267
2019,3,AL,33634
2019,3,AR,17489
2019,3,AZ,438951
2019,3,CA,2266452
2019,3,CO,97827
2019,3,CT,11888
2019,3,DC,666
2019,3,DE,5029
2019,3,FL,364883
2019,3,GA,193954
2019,3,HI,18251
2019,3,IA,991
2019,3,ID,46259
2019,3,IL,5587
2019,3,IN,28628
2019,3,KS,876
2019,3,KY,3856
2019,3,LA,107
2019,3,MA,101778
2019,3,MD,44230
2019,3,ME,621
2019,3,MI,13060
2019,3,MN,93576
2019,3,MO,8025
2019,3,MS,25749
2019,3,MT,2400
2019,3,NC,660615
2019,3,NE,2472
2019,3,NJ,105939
2019,3,NM,109082
2019,3,NV,390647
2019,3,NY,45515
2019,3,OH,11594
2019,3,OK,4268
2019,3,OR,55087
2019,3,PA,7674
2019,3,RI,4495
2019,3,SC,68289
2019,3,SD,144
2019,3,TN,27403
2019,3,TX,288568
2019,3,US-Total,5898626
2019,3,UT,174439
2019,3,VA,82765
2019,3,VT,12629
2019,3,WA,3546
2019,3,WI,3110
2019,3,WY,15581
2019,4,AL,39638
2019,4,AR,18318
2019,4,AZ,520419
2019,4,CA,2629147
2019,4,CO,114586
2019,4,CT,13174
2019,4,DC,700
